DepthHub.csv
0
Sentiment(classification='neg', p_pos=0.2291884425518381, p_neg=0.77081155744816143)


1
Sentiment(classification='neg', p_pos=0.48308091530329644, p_neg=0.51691908469670322)




0.1 0.0 0.643865321072 0.356134678928
0
/u/Celebreth describes an ancient Roman counterculture
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Japan', '->', u'NP')
('Jupiter', '->', u'NP')
('Korea', '->', u'NP')
('Wilder', '->', u'NP')
('Afghan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arab', '->', u'NP')
('Paul', '->', u'NP')
('Japan', '->', u'NP')
('Turkey', '->', u'NP')
('Napoleon', '->', u'NP')
('Edward', '->', u'NP')
('Beethoven', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rome', '->', u'NP')
('K', '->', u'NP')
('Caesar', '->', u'NP')
('Zen', '->', u'NP')
('Buddhism', '->', u'NP')
('Bible', '->', u'NP')
('Rand', '->', u'NP')
('K', '->', u'NP')
('Rorschach', '->', u'NP')
('Perelman', '->', u'NP')
('Nagasaki', '->', u'NP')
('Hiroshima', '->', u'NP')
('Hitler', '->', u'NP')
('Bill', '->', u'NP')
('Venezuela', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Aaron', '->', u'NP')
('Greg', '->', u'NP')
('America', '->', u'NP')
('October', '->', u'NP')
('Khan', '->', u'NP')
('China', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
('God', '->', u'NP')
('E', '->', u'NP')
('Brazil', '->', u'NP')
('God', '->', u'NP')
('Jupiter', '->', u'NP')
('Lisa', '->', u'NP')
('Arab', '->', u'NP')
('Russia', '->', u'NP')
('America', '->', u'NP')
('Buddhism', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Australian', '->', u'NP')
('Buddhism', '->', u'NP')
('Huxley', '->', u'NP')
('Orwell', '->', u'NP')
('Africa', '->', u'NP')
('Smith', '->', u'NP')
('Canada', '->', u'NP')
('Caligula', '->', u'NP')
('Jesus', '->', u'NP')
('Shakespeare', '->', u'NP')
('Einstein', '->', u'NP')
('China', '->', u'NP')
('Albert', '->', u'NP')
('Jesus', '->', u'NP')
('Detroit', '->', u'NP')
('Iran', '->', u'NP')
('Bush', '->', u'NP')
('Australia', '->', u'NP')
('Japan', '->', u'NP')
('Brazil', '->', u'NP')
('S', '->', u'NP')
('Bach', '->', u'NP')
('Job', '->', u'NP')
('Mars', '->', u'NP')
('Hitler', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Turkey', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Republican', '->', u'NP')
('Lee', '->', u'NP')
('Nixon', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Australian', '->', u'NP')
('Columbus', '->', u'NP')
('Stoic', '->', u'NP')
('Peru', '->', u'NP')
('E', '->', u'NP')
('India', '->', u'NP')
('Simpson', '->', u'NP')
('Switzerland', '->', u'NP')
('Gun', '->', u'NP')
('Korea', '->', u'NP')
