abletonlive.csv
0
Sentiment(classification='neg', p_pos=0.40395558578225282, p_neg=0.59604441421774801)


1
Sentiment(classification='pos', p_pos=0.64349422904830222, p_neg=0.3565057709517)




0.136363636364 0.5 0.476275092585 0.523724907415
0
Help with groups
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cool', '->', u'NP')
('Beck', '->', u'NP')
('Berlin', '->', u'NP')
('Tech', '->', u'NP')
('Christmas', '->', u'NP')
('Ellis', '->', u'NP')
('Tom', '->', u'NP')
('Midi', '->', u'NP')
('March', '->', u'NP')
('Max', '->', u'NP')
('Gates', '->', u'NP')
('Koch', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Tom', '->', u'NP')
('E', '->', u'NP')
('Jordan', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Funk', '->', u'NP')
('Don', '->', u'NP')
('Annie', '->', u'NP')
('Clark', '->', u'NP')
('Vincent', '->', u'NP')
('Henrik', '->', u'NP')
('Berlin', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Mike', '->', u'NP')
('Bill', '->', u'NP')
('AMA', '->', u'NP')
('Bill', '->', u'NP')
('Marshall', '->', u'NP')
('Jesse', '->', u'NP')
('Terry', '->', u'NP')
('Beta', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Macaulay', '->', u'NP')
('Dodge', '->', u'NP')
('Beta', '->', u'NP')
('Green', '->', u'NP')
('Worth', '->', u'NP')
('Tom', '->', u'NP')
('Midi', '->', u'NP')
('Max', '->', u'NP')
('Bill', '->', u'NP')
('Ray', '->', u'NP')
('B', '->', u'NP')
('Max', '->', u'NP')
('Marshall', '->', u'NP')
('Marshall', '->', u'NP')
('Mike', '->', u'NP')
('Hollywood', '->', u'NP')
('Mars', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Beta', '->', u'NP')
('S', '->', u'NP')
('Marshall', '->', u'NP')
('Beta', '->', u'NP')
('Tom', '->', u'NP')
('AMA', '->', u'NP')
('Max', '->', u'NP')
('Mac', '->', u'NP')
('Marshall', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Max', '->', u'NP')
('Hard', '->', u'NP')
('Hammond', '->', u'NP')
('Swing', '->', u'NP')
('Pretty', '->', u'NP')
('Chuck', '->', u'NP')
('Midi', '->', u'NP')
('Bible', '->', u'NP')
('S', '->', u'NP')
('Tom', '->', u'NP')
('Max', '->', u'NP')
('T', '->', u'NP')
('March', '->', u'NP')
('Dove', '->', u'NP')
('PM', '->', u'NP')
('Low', '->', u'NP')
('Midi', '->', u'NP')
('Swing', '->', u'NP')
('S', '->', u'NP')
('Max', '->', u'NP')
('Beta', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Canada', '->', u'NP')
('Pretty', '->', u'NP')
('January', '->', u'NP')
('Max', '->', u'NP')
('Chris', '->', u'NP')
('Midwest', '->', u'NP')
('Bill', '->', u'NP')
('Mac', '->', u'NP')
('Tom', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Max', '->', u'NP')
('Midi', '->', u'NP')
('Max', '->', u'NP')
('Midi', '->', u'NP')
('Fortune', '->', u'NP')
('Gates', '->', u'NP')
('Vivaldi', '->', u'NP')
('L', '->', u'NP')
('PM', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Hard', '->', u'NP')
120 

13934
