runescape.csv
0
Sentiment(classification='neg', p_pos=0.39043579145819751, p_neg=0.60956420854180282)


1
Sentiment(classification='pos', p_pos=0.57418693115054464, p_neg=0.42581306884945519)




1.0 0.3 0.517688638696 0.482311361304
0
Forget Nomad, Lucien, or the Sandwich Lady. THIS is my RuneScape arch-nemesis.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Learned', '->', u'NP')
('Friend', '->', u'NP')
('Smith', '->', u'NP')
('Player', '->', u'NP')
('AMA', '->', u'NP')
('Mark', '->', u'NP')
('June', '->', u'NP')
('Guy', '->', u'NP')
('Lyon', '->', u'NP')
('Fortune', '->', u'NP')
('PM', '->', u'NP')
('Hans', '->', u'NP')
('Guy', '->', u'NP')
('March', '->', u'NP')
('God', '->', u'NP')
('Alpha', '->', u'NP')
('W', '->', u'NP')
('Mark', '->', u'NP')
('Fortune', '->', u'NP')
('Player', '->', u'NP')
('Druid', '->', u'NP')
('Tower', '->', u'NP')
('Beta', '->', u'NP')
('K', '->', u'NP')
('Guy', '->', u'NP')
('Player', '->', u'NP')
('Hard', '->', u'NP')
('Mark', '->', u'NP')
('Gertrude', '->', u'NP')
('May', '->', u'NP')
('Max', '->', u'NP')
('Harlem', '->', u'NP')
('Beta', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('God', '->', u'NP')
('Russia', '->', u'NP')
('Tower', '->', u'NP')
('Guy', '->', u'NP')
('Crow', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('December', '->', u'NP')
('Chance', '->', u'NP')
('December', '->', u'NP')
('Chi', '->', u'NP')
('Player', '->', u'NP')
('Cannon', '->', u'NP')
('Christmas', '->', u'NP')
('James', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Brian', '->', u'NP')
('Black', '->', u'NP')
('Titan', '->', u'NP')
('Max', '->', u'NP')
('Phoenix', '->', u'NP')
('Worth', '->', u'NP')
('Max', '->', u'NP')
('AMA', '->', u'NP')
('Herb', '->', u'NP')
('Max', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('Crow', '->', u'NP')
('Helm', '->', u'NP')
('Helm', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('Mike', '->', u'NP')
('Guy', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('Guy', '->', u'NP')
('F', '->', u'NP')
('AMA', '->', u'NP')
('Mining', '->', u'NP')
('Don', '->', u'NP')
('Rich', '->', u'NP')
('Player', '->', u'NP')
('July', '->', u'NP')
('Cambridge', '->', u'NP')
('England', '->', u'NP')
('Russia', '->', u'NP')
('Player', '->', u'NP')
('Korea', '->', u'NP')
('Pretty', '->', u'NP')
('Titan', '->', u'NP')
('Pretty', '->', u'NP')
('Frost', '->', u'NP')
('Lucien', '->', u'NP')
('Sandwich', '->', u'NP')
95 

10269
