htpc.csv
0
Sentiment(classification='pos', p_pos=0.981667679309978, p_neg=0.018332320690024228)


1
Sentiment(classification='pos', p_pos=0.90304438141278975, p_neg=0.096955618587212342)




0.11125 0.18125 0.0576439696386 0.942356030361
0
Help with display settings from HTPC to Flat-panel.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Harmony', '->', u'NP')
('Mac', '->', u'NP')
('E', '->', u'NP')
('Skip', '->', u'NP')
('Hard', '->', u'NP')
('Arctic', '->', u'NP')
('Jan', '->', u'NP')
('Gordon', '->', u'NP')
('May', '->', u'NP')
('G', '->', u'NP')
('Pi', '->', u'NP')
('Case', '->', u'NP')
('S', '->', u'NP')
('Beta', '->', u'NP')
('Case', '->', u'NP')
('Trinity', '->', u'NP')
('Beta', '->', u'NP')
('Cable', '->', u'NP')
('Eden', '->', u'NP')
('Beta', '->', u'NP')
('B', '->', u'NP')
('Case', '->', u'NP')
('Trinity', '->', u'NP')
('Amazon', '->', u'NP')
('Player', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Hard', '->', u'NP')
('Pi', '->', u'NP')
('Mac', '->', u'NP')
('Harmony', '->', u'NP')
('Hub', '->', u'NP')
('G', '->', u'NP')
('Amazon', '->', u'NP')
('Player', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Cable', '->', u'NP')
('Beta', '->', u'NP')
('Plate', '->', u'NP')
('Low', '->', u'NP')
('Harmony', '->', u'NP')
('Ray', '->', u'NP')
('Warner', '->', u'NP')
('E', '->', u'NP')
('Mac', '->', u'NP')
('Trinity', '->', u'NP')
('Low', '->', u'NP')
('August', '->', u'NP')
('Mac', '->', u'NP')
('Case', '->', u'NP')
('Hard', '->', u'NP')
('Mac', '->', u'NP')
('Pi', '->', u'NP')
('Case', '->', u'NP')
('Harmony', '->', u'NP')
('Ray', '->', u'NP')
('Case', '->', u'NP')
('Cable', '->', u'NP')
('Player', '->', u'NP')
('Worth', '->', u'NP')
('Cable', '->', u'NP')
('Harmony', '->', u'NP')
('Pi', '->', u'NP')
('Mac', '->', u'NP')
('Ray', '->', u'NP')
('Harmony', '->', u'NP')
('Mac', '->', u'NP')
('Pi', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Warner', '->', u'NP')
('Pi', '->', u'NP')
('Low', '->', u'NP')
('Mac', '->', u'NP')
('Beta', '->', u'NP')
('Pick', '->', u'NP')
('Ray', '->', u'NP')
('October', '->', u'NP')
('Sept', '->', u'NP')
('Hook', '->', u'NP')
('Harmony', '->', u'NP')
('Cable', '->', u'NP')
('Cox', '->', u'NP')
('Cox', '->', u'NP')
('Case', '->', u'NP')
('Warner', '->', u'NP')
('August', '->', u'NP')
('Worth', '->', u'NP')
('Pi', '->', u'NP')
90 

11104
