insanityworkout.csv
0
Sentiment(classification='pos', p_pos=0.89901125166494167, p_neg=0.10098874833505916)


1
Sentiment(classification='pos', p_pos=0.71527890921542425, p_neg=0.28472109078457813)




-0.4 0.65 0.19285491956 0.80714508044
0
I think I saw Tanya swimming.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('T', '->', u'NP')
('Self', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('Tony', '->', u'NP')
('Horton', '->', u'NP')
('George', '->', u'NP')
('Pierre', '->', u'NP')
('B', '->', u'NP')
('Max', '->', u'NP')
('T', '->', u'NP')
('Max', '->', u'NP')
('F', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('T', '->', u'NP')
('Page', '->', u'NP')
('T', '->', u'NP')
('Conan', '->', u'NP')
('Brian', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Alpha', '->', u'NP')
('T', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Weeks', '->', u'NP')
('Alpha', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('T', '->', u'NP')
('Alpha', '->', u'NP')
('Max', '->', u'NP')
('January', '->', u'NP')
('F', '->', u'NP')
('Self', '->', u'NP')
('T', '->', u'NP')
('Self', '->', u'NP')
('T', '->', u'NP')
('Max', '->', u'NP')
('Low', '->', u'NP')
('Self', '->', u'NP')
('T', '->', u'NP')
('Max', '->', u'NP')
('Speed', '->', u'NP')
('Max', '->', u'NP')
('Lot', '->', u'NP')
('S', '->', u'NP')
('Self', '->', u'NP')
('July', '->', u'NP')
('Self', '->', u'NP')
('Max', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Max', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Self', '->', u'NP')
('Max', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Weeks', '->', u'NP')
('F', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Skip', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('Self', '->', u'NP')
('Max', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Guy', '->', u'NP')
('T', '->', u'NP')
('Max', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Max', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Max', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Michaels', '->', u'NP')
('Self', '->', u'NP')
113 

10702
