JessicaNigri.csv
0
Sentiment(classification='pos', p_pos=0.64235737351991307, p_neg=0.35764262648008638)


1
Sentiment(classification='neg', p_pos=0.42888563049853395, p_neg=0.57111436950146666)




-0.208333333333 0.166666666667 0.464378497991 0.535621502009
0
Rikku at the beach! (VXG 2013)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Edward', '->', u'NP')
('Jessica', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Adam', '->', u'NP')
('Patrick', '->', u'NP')
('Murray', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Jessica', '->', u'NP')
('Jesus', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Japan', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jess', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('T', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Met', '->', u'NP')
('Jessica', '->', u'NP')
('Lee', '->', u'NP')
('Lynn', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Lili', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Jessica', '->', u'NP')
('Japan', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('May', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Mac', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Slim', '->', u'NP')
('Summers', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Linda', '->', u'NP')
('Le', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Anna', '->', u'NP')
('Jessica', '->', u'NP')
('Edward', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Jessica', '->', u'NP')
