ruby.csv
0
Sentiment(classification='pos', p_pos=0.69592446384193007, p_neg=0.30407553615806943)


1
Sentiment(classification='pos', p_pos=0.50150489089540951, p_neg=0.49849510910459077)




0.433333333333 0.833333333333 0.401285322631 0.598714677369
0
RVM and rbenv, a very quick look into ruby versioning.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ryan', '->', u'NP')
('Bates', '->', u'NP')
('James', '->', u'NP')
('Edward', '->', u'NP')
('Met', '->', u'NP')
('Ben', '->', u'NP')
('Cash', '->', u'NP')
('Cheat', '->', u'NP')
('Hard', '->', u'NP')
('Sinatra', '->', u'NP')
('App', '->', u'NP')
('Pat', '->', u'NP')
('April', '->', u'NP')
('Ray', '->', u'NP')
('Sinatra', '->', u'NP')
('Sinatra', '->', u'NP')
('Self', '->', u'NP')
('Sinatra', '->', u'NP')
('Christmas', '->', u'NP')
('Judy', '->', u'NP')
('Bacon', '->', u'NP')
('Africa', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Sinatra', '->', u'NP')
('F', '->', u'NP')
('Sinatra', '->', u'NP')
('Hard', '->', u'NP')
('August', '->', u'NP')
('Learned', '->', u'NP')
('Hard', '->', u'NP')
('Eric', '->', u'NP')
('Aaron', '->', u'NP')
('Patterson', '->', u'NP')
('Capistrano', '->', u'NP')
('Amazon', '->', u'NP')
('Guy', '->', u'NP')
('Cheat', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('Capistrano', '->', u'NP')
('May', '->', u'NP')
('Beta', '->', u'NP')
('U', '->', u'NP')
('Sinatra', '->', u'NP')
('Sinatra', '->', u'NP')
('Nakamura', '->', u'NP')
('Rip', '->', u'NP')
('Don', '->', u'NP')
('James', '->', u'NP')
('Edward', '->', u'NP')
('Sinatra', '->', u'NP')
('Scala', '->', u'NP')
('Sinatra', '->', u'NP')
('Learned', '->', u'NP')
('Robert', '->', u'NP')
('December', '->', u'NP')
('Eric', '->', u'NP')
('Nicolas', '->', u'NP')
('Sinatra', '->', u'NP')
('Mac', '->', u'NP')
('Andre', '->', u'NP')
('Lee', '->', u'NP')
('Tom', '->', u'NP')
('Stuart', '->', u'NP')
('Java', '->', u'NP')
('Beta', '->', u'NP')
('Guy', '->', u'NP')
('Ryan', '->', u'NP')
('Bates', '->', u'NP')
('Haskell', '->', u'NP')
('July', '->', u'NP')
('Hack', '->', u'NP')
('Rush', '->', u'NP')
('Learned', '->', u'NP')
('Sinatra', '->', u'NP')
('Afghan', '->', u'NP')
('Robert', '->', u'NP')
('Martin', '->', u'NP')
('Sinatra', '->', u'NP')
('Sinatra', '->', u'NP')
('Sinatra', '->', u'NP')
('Christmas', '->', u'NP')
('Hack', '->', u'NP')
('Rio', '->', u'NP')
('Means', '->', u'NP')
('Russ', '->', u'NP')
('Olsen', '->', u'NP')
('Hone', '->', u'NP')
('Wes', '->', u'NP')
('W', '->', u'NP')
('E', '->', u'NP')
('App', '->', u'NP')
('Sinatra', '->', u'NP')
('Sinatra', '->', u'NP')
('Mac', '->', u'NP')
('Conway', '->', u'NP')
('Brian', '->', u'NP')
('Amazon', '->', u'NP')
('November', '->', u'NP')
('Denver', '->', u'NP')
('Charles', '->', u'NP')
('Lock', '->', u'NP')
('Charles', '->', u'NP')
('Alpha', '->', u'NP')
('App', '->', u'NP')
('Sinatra', '->', u'NP')
('Pretty', '->', u'NP')
('Skinny', '->', u'NP')
('Aaron', '->', u'NP')
('Patterson', '->', u'NP')
('Jimmy', '->', u'NP')
('August', '->', u'NP')
('Sinatra', '->', u'NP')
('April', '->', u'NP')
('Conway', '->', u'NP')
('Cool', '->', u'NP')
('Sinatra', '->', u'NP')
('Sinatra', '->', u'NP')
('Chris', '->', u'NP')
('Mobile', '->', u'NP')
('Dave', '->', u'NP')
('Thomas', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Capistrano', '->', u'NP')
('Sinatra', '->', u'NP')
('april', '->', u'NP')
('Adam', '->', u'NP')
('Cool', '->', u'NP')
('Sinatra', '->', u'NP')
('App', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Portland', '->', u'NP')
('March', '->', u'NP')
('James', '->', u'NP')
('Burlington', '->', u'NP')
('England', '->', u'NP')
('July', '->', u'NP')
140 

10534
