whatsthisbug.csv
0
Sentiment(classification='pos', p_pos=0.57692307692307643, p_neg=0.42307692307692324)


1
Sentiment(classification='pos', p_pos=0.70877184959986017, p_neg=0.29122815040013833)




0.318181818182 0.477272727273 0.357152536739 0.642847463261
0
Germany. A bug I named Carl.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Augusta', '->', u'NP')
('Massachusetts', '->', u'NP')
('Peru', '->', u'NP')
('Amazon', '->', u'NP')
('Peru', '->', u'NP')
('Donald', '->', u'NP')
('Tucson', '->', u'NP')
('Arizona', '->', u'NP')
('Trinidad', '->', u'NP')
('Panama', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Illinois', '->', u'NP')
('Brown', '->', u'NP')
('Brazil', '->', u'NP')
('England', '->', u'NP')
('Austin', '->', u'NP')
('Korea', '->', u'NP')
('Cameron', '->', u'NP')
('Australia', '->', u'NP')
('Douglas', '->', u'NP')
('Australia', '->', u'NP')
('Virginia', '->', u'NP')
('Illinois', '->', u'NP')
('Peru', '->', u'NP')
('Mobile', '->', u'NP')
('Alabama', '->', u'NP')
('Guam', '->', u'NP')
('S', '->', u'NP')
('Alabama', '->', u'NP')
('Amazon', '->', u'NP')
('Peru', '->', u'NP')
('Canada', '->', u'NP')
('Alvin', '->', u'NP')
('Texas', '->', u'NP')
('Brazil', '->', u'NP')
('Pole', '->', u'NP')
('Florida', '->', u'NP')
('China', '->', u'NP')
('Pretty', '->', u'NP')
('Cairns', '->', u'NP')
('Australia', '->', u'NP')
('Atlas', '->', u'NP')
('Texas', '->', u'NP')
('Florida', '->', u'NP')
('Peru', '->', u'NP')
('Amazon', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Connecticut', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Michigan', '->', u'NP')
('Black', '->', u'NP')
('June', '->', u'NP')
('Sacramento', '->', u'NP')
('Amazon', '->', u'NP')
('Bali', '->', u'NP')
('Indonesia', '->', u'NP')
('Harvard', '->', u'NP')
('California', '->', u'NP')
('Pretty', '->', u'NP')
('Jerusalem', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Texas', '->', u'NP')
('Wales', '->', u'NP')
('Australia', '->', u'NP')
('Germany', '->', u'NP')
('Thailand', '->', u'NP')
('Florida', '->', u'NP')
('Alabama', '->', u'NP')
('Arizona', '->', u'NP')
('Arizona', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Thailand', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('Austin', '->', u'NP')
('Georgia', '->', u'NP')
('Jacksonville', '->', u'NP')
('San', '->', u'NP')
('Marcos', '->', u'NP')
('Texas', '->', u'NP')
('England', '->', u'NP')
('Mesa', '->', u'NP')
('Arizona', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Virginia', '->', u'NP')
('Santa', '->', u'NP')
('Japan', '->', u'NP')
('Lexington', '->', u'NP')
('Missouri', '->', u'NP')
('Texas', '->', u'NP')
('Vic', '->', u'NP')
