halifax.csv
0
Sentiment(classification='pos', p_pos=0.53654970760233933, p_neg=0.46345029239766095)


1
Sentiment(classification='neg', p_pos=0.020979490255516958, p_neg=0.97902050974447996)




-0.075 0.9 0.721235401071 0.278764598929
0
This is in the VG parking lot. Was this a common issue before?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('God', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Rush', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Cole', '->', u'NP')
('Winter', '->', u'NP')
('MacDonald', '->', u'NP')
('Allen', '->', u'NP')
('Harvard', '->', u'NP')
('Pleasant', '->', u'NP')
('Barrington', '->', u'NP')
('Sullivan', '->', u'NP')
('Dartmouth', '->', u'NP')
('Metro', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Fenwick', '->', u'NP')
('John', '->', u'NP')
('Stewart', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('September', '->', u'NP')
('Dartmouth', '->', u'NP')
('Pleasant', '->', u'NP')
('Juan', '->', u'NP')
('July', '->', u'NP')
('Fenwick', '->', u'NP')
('Bing', '->', u'NP')
('Chris', '->', u'NP')
('Hal', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Cameron', '->', u'NP')
('Dartmouth', '->', u'NP')
('Venus', '->', u'NP')
('Easter', '->', u'NP')
('Easter', '->', u'NP')
('Chris', '->', u'NP')
('August', '->', u'NP')
('Quebec', '->', u'NP')
('Peter', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Pleasant', '->', u'NP')
('Snow', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('Benoit', '->', u'NP')
('Mac', '->', u'NP')
('Kelly', '->', u'NP')
('October', '->', u'NP')
('August', '->', u'NP')
('Canada', '->', u'NP')
('Wayne', '->', u'NP')
('Barrington', '->', u'NP')
('Barber', '->', u'NP')
('April', '->', u'NP')
('Dave', '->', u'NP')
('Alexander', '->', u'NP')
('Keith', '->', u'NP')
('Barrington', '->', u'NP')
('Don', '->', u'NP')
('Creighton', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Dartmouth', '->', u'NP')
('Jan', '->', u'NP')
('Hollywood', '->', u'NP')
('Peter', '->', u'NP')
('Kelly', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Skye', '->', u'NP')
('Gander', '->', u'NP')
('Metro', '->', u'NP')
('Savage', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('Rush', '->', u'NP')
('Cole', '->', u'NP')
('Mark', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('Oxford', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Dartmouth', '->', u'NP')
('Benoit', '->', u'NP')
('MacDonald', '->', u'NP')
('Sept', '->', u'NP')
('Hitler', '->', u'NP')
('Canada', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('April', '->', u'NP')
('Caravan', '->', u'NP')
