sex.csv
0
Sentiment(classification='pos', p_pos=0.64843168735360557, p_neg=0.35156831264639543)


1
Sentiment(classification='pos', p_pos=0.94629388876286791, p_neg=0.053706111237136034)




0.0625 0.225 0.202637211942 0.797362788058
0
FYI: IUDs are extremely safe and effective when used as birth control, but too few people understand their virtues
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('October', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Nina', '->', u'NP')
('Hartley', '->', u'NP')
('Sunny', '->', u'NP')
('Lane', '->', u'NP')
('Illinois', '->', u'NP')
('Pat', '->', u'NP')
('Cosmo', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Ken', '->', u'NP')
('Republican', '->', u'NP')
('Virginia', '->', u'NP')
('Republican', '->', u'NP')
('Virginia', '->', u'NP')
('FDA', '->', u'NP')
('B', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Tech', '->', u'NP')
('Hunt', '->', u'NP')
('Le', '->', u'NP')
('Valentine', '->', u'NP')
('Todd', '->', u'NP')
('AMA', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('FDA', '->', u'NP')
('B', '->', u'NP')
('Case', '->', u'NP')
('Don', '->', u'NP')
('Grey', '->', u'NP')
('Ed', '->', u'NP')
('Christmas', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Heard', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('AMA', '->', u'NP')
('Florida', '->', u'NP')
('March', '->', u'NP')
('Santa', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cosmo', '->', u'NP')
('Valentine', '->', u'NP')
('Gilbert', '->', u'NP')
('Grey', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Amazon', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Slim', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('G', '->', u'NP')
('Katherine', '->', u'NP')
('Frank', '->', u'NP')
('Don', '->', u'NP')
('Poseidon', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Elizabeth', '->', u'NP')
('AMA', '->', u'NP')
('Bill', '->', u'NP')
('Ed', '->', u'NP')
('Martin', '->', u'NP')
('Robbins', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Prague', '->', u'NP')
('PM', '->', u'NP')
('G', '->', u'NP')
('America', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('Self', '->', u'NP')
('G', '->', u'NP')
('Pretty', '->', u'NP')
('Marie', '->', u'NP')
('Claire', '->', u'NP')
('U', '->', u'NP')
('Nina', '->', u'NP')
('Hartley', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('England', '->', u'NP')
('George', '->', u'NP')
('F', '->', u'NP')
('Green', '->', u'NP')
('Wise', '->', u'NP')
('Cosmo', '->', u'NP')
('Ken', '->', u'NP')
('Republican', '->', u'NP')
('Virginia', '->', u'NP')
('Al', '->', u'NP')
('Learned', '->', u'NP')
('Butt', '->', u'NP')
('Brian', '->', u'NP')
('Texas', '->', u'NP')
('Hank', '->', u'NP')
('Masque', '->', u'NP')
('Speed', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('Europe', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
125 

16904
