iosgaming.csv
0
Sentiment(classification='neg', p_pos=0.37391303467633702, p_neg=0.62608696532366093)


1
Sentiment(classification='neg', p_pos=0.41813890650625229, p_neg=0.58186109349374693)




-0.325 0.85 0.603974029409 0.396025970591
0
Any games to help improve U.S. and/or world geography?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('App', '->', u'NP')
('Greenland', '->', u'NP')
('App', '->', u'NP')
('Rush', '->', u'NP')
('June', '->', u'NP')
('Guy', '->', u'NP')
('David', '->', u'NP')
('Smith', '->', u'NP')
('App', '->', u'NP')
('July', '->', u'NP')
('App', '->', u'NP')
('Hunter', '->', u'NP')
('App', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('God', '->', u'NP')
('Rush', '->', u'NP')
('App', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Pen', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('N', '->', u'NP')
('App', '->', u'NP')
('Mario', '->', u'NP')
('App', '->', u'NP')
('August', '->', u'NP')
('Don', '->', u'NP')
('Terry', '->', u'NP')
('Cavanagh', '->', u'NP')
('App', '->', u'NP')
('Rush', '->', u'NP')
('Pocket', '->', u'NP')
('Tower', '->', u'NP')
('App', '->', u'NP')
('May', '->', u'NP')
('App', '->', u'NP')
('Europe', '->', u'NP')
('App', '->', u'NP')
('Pen', '->', u'NP')
('App', '->', u'NP')
('Craft', '->', u'NP')
('App', '->', u'NP')
('Denmark', '->', u'NP')
('Canada', '->', u'NP')
('Rush', '->', u'NP')
('App', '->', u'NP')
('Pen', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('App', '->', u'NP')
('Speed', '->', u'NP')
('Worth', '->', u'NP')
('Jan', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Don', '->', u'NP')
('February', '->', u'NP')
('Pen', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('June', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Pocket', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Christmas', '->', u'NP')
('May', '->', u'NP')
('von', '->', u'NP')
('Neumann', '->', u'NP')
('Peter', '->', u'NP')
('Pen', '->', u'NP')
('Pocket', '->', u'NP')
('App', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('E', '->', u'NP')
('Easter', '->', u'NP')
('Rush', '->', u'NP')
('App', '->', u'NP')
('June', '->', u'NP')
('Black', '->', u'NP')
('Speed', '->', u'NP')
('Pocket', '->', u'NP')
('Pen', '->', u'NP')
('Australia', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('May', '->', u'NP')
('Steve', '->', u'NP')
('Pocket', '->', u'NP')
('Tower', '->', u'NP')
('December', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Pocket', '->', u'NP')
('Christmas', '->', u'NP')
('May', '->', u'NP')
('Mac', '->', u'NP')
('Vegas', '->', u'NP')
('App', '->', u'NP')
('Belgium', '->', u'NP')
('App', '->', u'NP')
('Max', '->', u'NP')
