HomeworkHelp.csv
0
Sentiment(classification='neg', p_pos=0.13424481453574708, p_neg=0.86575518546425334)


1
Sentiment(classification='pos', p_pos=0.51617693913701235, p_neg=0.48382306086298793)




0.0 0.125 0.674789123164 0.325210876836
0
Question about spectrographic data
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Java', '->', u'NP')
('Korea', '->', u'NP')
('Australian', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Romeo', '->', u'NP')
('Babylon', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Tower', '->', u'NP')
('Hitler', '->', u'NP')
('Stalin', '->', u'NP')
('Mussolini', '->', u'NP')
('Mining', '->', u'NP')
('Marxist', '->', u'NP')
('Christmas', '->', u'NP')
('Pi', '->', u'NP')
('Canada', '->', u'NP')
('Austria', '->', u'NP')
('September', '->', u'NP')
('America', '->', u'NP')
('Fascism', '->', u'NP')
('Europe', '->', u'NP')
('Ivan', '->', u'NP')
('Trig', '->', u'NP')
('Norton', '->', u'NP')
('Shorter', '->', u'NP')
('Ed', '->', u'NP')
('Child', '->', u'NP')
('G', '->', u'NP')
('Wells', '->', u'NP')
('B', '->', u'NP')
('Newton', '->', u'NP')
('Spain', '->', u'NP')
('Chicago', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Romeo', '->', u'NP')
('America', '->', u'NP')
('Carl', '->', u'NP')
('Green', '->', u'NP')
('Washington', '->', u'NP')
('Trig', '->', u'NP')
('Nazi', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hess', '->', u'NP')
('Cal', '->', u'NP')
('Max', '->', u'NP')
('Black', '->', u'NP')
('Thomas', '->', u'NP')
('Tahoe', '->', u'NP')
('Java', '->', u'NP')
('Othello', '->', u'NP')
('Machiavelli', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Cal', '->', u'NP')
('Trig', '->', u'NP')
('Hannah', '->', u'NP')
('W', '->', u'NP')
('Foster', '->', u'NP')
('Bible', '->', u'NP')
('N', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gene', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Le', '->', u'NP')
('T', '->', u'NP')
('Trig', '->', u'NP')
('L', '->', u'NP')
('Oedipus', '->', u'NP')
('Rex', '->', u'NP')
('Anders', '->', u'NP')
('Malcolm', '->', u'NP')
('Macbeth', '->', u'NP')
('Canada', '->', u'NP')
('Rye', '->', u'NP')
('Trig', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Sumatra', '->', u'NP')
('Walt', '->', u'NP')
('Whitman', '->', u'NP')
('Green', '->', u'NP')
('Mississippi', '->', u'NP')
('Newton', '->', u'NP')
91 

11823
