headphones.csv
0
Sentiment(classification='pos', p_pos=0.50154051727999671, p_neg=0.49845948272000357)


1
Sentiment(classification='neg', p_pos=0.15152958843434794, p_neg=0.84847041156565295)




-0.645833333333 0.770833333333 0.673464947143 0.326535052857
0
Audio-Technica ATH-M50 Professional Studio Monitor Headphones vs. Sony MDR-XB700 Extra Bass 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Winter', '->', u'NP')
('Bob', '->', u'NP')
('Warren', '->', u'NP')
('Christmas', '->', u'NP')
('London', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Sandwich', '->', u'NP')
('Larry', '->', u'NP')
('London', '->', u'NP')
('L', '->', u'NP')
('B', '->', u'NP')
('Japan', '->', u'NP')
('Santa', '->', u'NP')
('Omega', '->', u'NP')
('Christmas', '->', u'NP')
('Taipei', '->', u'NP')
('Taiwan', '->', u'NP')
('T', '->', u'NP')
('Burgundy', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Alpha', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Lock', '->', u'NP')
('LD', '->', u'NP')
('Warren', '->', u'NP')
('Canada', '->', u'NP')
('Amazon', '->', u'NP')
('G', '->', u'NP')
('February', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Jonathan', '->', u'NP')
('Tim', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('Loving', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('Cool', '->', u'NP')
('Friend', '->', u'NP')
('Alpha', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('Sell', '->', u'NP')
('AMA', '->', u'NP')
('Easter', '->', u'NP')
('Player', '->', u'NP')
('Fanny', '->', u'NP')
('Cable', '->', u'NP')
('Worth', '->', u'NP')
('Christmas', '->', u'NP')
('B', '->', u'NP')
('John', '->', u'NP')
('Portugal', '->', u'NP')
('AMA', '->', u'NP')
('B', '->', u'NP')
('Friend', '->', u'NP')
('Russia', '->', u'NP')
('Loving', '->', u'NP')
('Alpha', '->', u'NP')
('Amazon', '->', u'NP')
('California', '->', u'NP')
('Amazon', '->', u'NP')
('Porta', '->', u'NP')
('Amazon', '->', u'NP')
('Europe', '->', u'NP')
('Leslie', '->', u'NP')
('May', '->', u'NP')
('Chi', '->', u'NP')
('Amazon', '->', u'NP')
('Max', '->', u'NP')
('Seattle', '->', u'NP')
('Worth', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Jack', '->', u'NP')
83 

12942
