SaltLakeCity.csv
0
Sentiment(classification='pos', p_pos=0.75550640857683482, p_neg=0.2444935914231654)


1
Sentiment(classification='neg', p_pos=0.48806992920937819, p_neg=0.51193007079062158)




0.4375 0.633333333333 0.378211831107 0.621788168893
0
Good morning from the peak of Mt. Timpanogos! (11,752')
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Denver', '->', u'NP')
('Utah', '->', u'NP')
('Jan', '->', u'NP')
('Oregon', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('May', '->', u'NP')
('Herbert', '->', u'NP')
('Gary', '->', u'NP')
('Herbert', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Utah', '->', u'NP')
('Pretty', '->', u'NP')
('Smith', '->', u'NP')
('America', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Lagoon', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Dallas', '->', u'NP')
('Utah', '->', u'NP')
('Colorado', '->', u'NP')
('Utah', '->', u'NP')
('Huff', '->', u'NP')
('Jordan', '->', u'NP')
('Mormon', '->', u'NP')
('Rio', '->', u'NP')
('Utah', '->', u'NP')
('N', '->', u'NP')
('Utah', '->', u'NP')
('Powell', '->', u'NP')
('Jim', '->', u'NP')
('Matheson', '->', u'NP')
('Jim', '->', u'NP')
('Matheson', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Blanche', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Allen', '->', u'NP')
('Oliver', '->', u'NP')
('Utah', '->', u'NP')
('AMA', '->', u'NP')
('Utah', '->', u'NP')
('Davis', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('S', '->', u'NP')
('Utah', '->', u'NP')
('Friend', '->', u'NP')
('Armstrong', '->', u'NP')
('Hannibal', '->', u'NP')
('Utah', '->', u'NP')
('Texas', '->', u'NP')
('Utah', '->', u'NP')
('Blanche', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('Joel', '->', u'NP')
('Utah', '->', u'NP')
('Sept', '->', u'NP')
('Joe', '->', u'NP')
('Utah', '->', u'NP')
('Pretty', '->', u'NP')
('California', '->', u'NP')
('W', '->', u'NP')
('Zion', '->', u'NP')
('Burger', '->', u'NP')
('Draper', '->', u'NP')
('Utah', '->', u'NP')
('Washington', '->', u'NP')
('Ed', '->', u'NP')
('Ogden', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Davis', '->', u'NP')
('Gill', '->', u'NP')
('Willard', '->', u'NP')
('Broadway', '->', u'NP')
('Tower', '->', u'NP')
('Mars', '->', u'NP')
('Utah', '->', u'NP')
('Miss', '->', u'NP')
('Utah', '->', u'NP')
('America', '->', u'NP')
('Utah', '->', u'NP')
('Korea', '->', u'NP')
('February', '->', u'NP')
