PrettyGirls.csv
0
Sentiment(classification='pos', p_pos=0.5006605937596359, p_neg=0.49933940624036305)


1
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)




0.2375 0.6875 0.49966970312 0.50033029688
0
Very pretty
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Sweden', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Louisiana', '->', u'NP')
('Fox', '->', u'NP')
('Susan', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Emma', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Kitty', '->', u'NP')
('Winter', '->', u'NP')
('Rapunzel', '->', u'NP')
('Russia', '->', u'NP')
('Cameron', '->', u'NP')
('Kate', '->', u'NP')
('Louise', '->', u'NP')
('Anna', '->', u'NP')
('Friend', '->', u'NP')
('Rose', '->', u'NP')
('Leslie', '->', u'NP')
('Heard', '->', u'NP')
('Victoria', '->', u'NP')
('Babe', '->', u'NP')
('Taylor', '->', u'NP')
('Marie', '->', u'NP')
('Portugal', '->', u'NP')
('Germany', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Smith', '->', u'NP')
('Annie', '->', u'NP')
('Claire', '->', u'NP')
('Pretty', '->', u'NP')
('Olivia', '->', u'NP')
('Pretty', '->', u'NP')
('Caroline', '->', u'NP')
('De', '->', u'NP')
('Angelina', '->', u'NP')
('Camilla', '->', u'NP')
('Belle', '->', u'NP')
('Pretty', '->', u'NP')
('Lindsay', '->', u'NP')
('Winter', '->', u'NP')
('Sarah', '->', u'NP')
('Lancaster', '->', u'NP')
('T', '->', u'NP')
('Valerie', '->', u'NP')
('Anne', '->', u'NP')
('Pretty', '->', u'NP')
('Sarah', '->', u'NP')
('Ellen', '->', u'NP')
('Jane', '->', u'NP')
('Jessica', '->', u'NP')
('Ashley', '->', u'NP')
('Green', '->', u'NP')
('Pretty', '->', u'NP')
('Dyer', '->', u'NP')
('Alice', '->', u'NP')
('Anna', '->', u'NP')
('Williams', '->', u'NP')
('Anna', '->', u'NP')
('Jana', '->', u'NP')
('Hemingway', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Melissa', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Grande', '->', u'NP')
('Dylan', '->', u'NP')
('Pretty', '->', u'NP')
('Olivia', '->', u'NP')
('Miss', '->', u'NP')
('Diana', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Remy', '->', u'NP')
('Dylan', '->', u'NP')
('Mal', '->', u'NP')
('Rapunzel', '->', u'NP')
('Disneyland', '->', u'NP')
('Daniels', '->', u'NP')
('Barbara', '->', u'NP')
('Nina', '->', u'NP')
('Coke', '->', u'NP')
('Stirling', '->', u'NP')
('Germany', '->', u'NP')
('Pretty', '->', u'NP')
('Williams', '->', u'NP')
('Alexis', '->', u'NP')
('Valerie', '->', u'NP')
('Anne', '->', u'NP')
('Carla', '->', u'NP')
('Black', '->', u'NP')
('Allison', '->', u'NP')
