StLouis.csv
0
Sentiment(classification='pos', p_pos=0.85351562499999944, p_neg=0.14648437499999969)


1
Sentiment(classification='pos', p_pos=0.52090592334494834, p_neg=0.47909407665505166)




-0.4 0.6 0.312789225828 0.687210774172
0
Best of the St Louis Auto Show
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('B', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Chicago', '->', u'NP')
('Louis', '->', u'NP')
('Stan', '->', u'NP')
('Musial', '->', u'NP')
('Arch', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Arch', '->', u'NP')
('Missouri', '->', u'NP')
('Louis', '->', u'NP')
('Arch', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('Louis', '->', u'NP')
('Arch', '->', u'NP')
('Arch', '->', u'NP')
('Louis', '->', u'NP')
('Bud', '->', u'NP')
('Arch', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Todd', '->', u'NP')
('Don', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Arch', '->', u'NP')
('Missouri', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Arch', '->', u'NP')
('Louis', '->', u'NP')
('July', '->', u'NP')
('Mississippi', '->', u'NP')
('Adam', '->', u'NP')
('Louis', '->', u'NP')
('S', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('Olive', '->', u'NP')
('Louis', '->', u'NP')
('Arch', '->', u'NP')
('Cherokee', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Bevo', '->', u'NP')
('Mill', '->', u'NP')
('Bob', '->', u'NP')
('Yuri', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Chicago', '->', u'NP')
('Don', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Jefferson', '->', u'NP')
('Gary', '->', u'NP')
('Louis', '->', u'NP')
('Gay', '->', u'NP')
('Jefferson', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Johnson', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Charles', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('June', '->', u'NP')
('Louis', '->', u'NP')
('April', '->', u'NP')
('Charles', '->', u'NP')
('Louis', '->', u'NP')
('Dallas', '->', u'NP')
('Charles', '->', u'NP')
('Washington', '->', u'NP')
('Louis', '->', u'NP')
('Illinois', '->', u'NP')
('Scott', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('Louis', '->', u'NP')
('Stephen', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Clayton', '->', u'NP')
