Magic.csv
0
Sentiment(classification='neg', p_pos=0.32010216298801464, p_neg=0.67989783701198481)


1
Sentiment(classification='pos', p_pos=0.50101462861573087, p_neg=0.49898537138426896)




0.5625 0.4 0.589441604198 0.410558395802
0
new Angry Birds with a magic theme
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bo', '->', u'NP')
('Burnham', '->', u'NP')
('Hollywood', '->', u'NP')
('America', '->', u'NP')
('Teller', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Black', '->', u'NP')
('Michael', '->', u'NP')
('Davis', '->', u'NP')
('Teller', '->', u'NP')
('Houdini', '->', u'NP')
('Brian', '->', u'NP')
('Robbins', '->', u'NP')
('Teller', '->', u'NP')
('Stephen', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Sleight', '->', u'NP')
('Teller', '->', u'NP')
('Halloween', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Hungary', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Teller', '->', u'NP')
('London', '->', u'NP')
('David', '->', u'NP')
('AMA', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Vegas', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Penn', '->', u'NP')
('Sean', '->', u'NP')
('Penn', '->', u'NP')
('Louisville', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Alan', '->', u'NP')
('Jay', '->', u'NP')
('Griffin', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('David', '->', u'NP')
('Teller', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('David', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('AMA', '->', u'NP')
('Robbins', '->', u'NP')
('Pick', '->', u'NP')
('Loving', '->', u'NP')
('Jay', '->', u'NP')
('Short', '->', u'NP')
('Teller', '->', u'NP')
('Amazon', '->', u'NP')
('August', '->', u'NP')
('Tommy', '->', u'NP')
('Robbins', '->', u'NP')
('Robbins', '->', u'NP')
('Teller', '->', u'NP')
('Tony', '->', u'NP')
('Chris', '->', u'NP')
('Daniel', '->', u'NP')
('Madison', '->', u'NP')
('Penn', '->', u'NP')
('Jay', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Christmas', '->', u'NP')
('Brown', '->', u'NP')
('Halloween', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Jay', '->', u'NP')
('Harry', '->', u'NP')
('Houdini', '->', u'NP')
('James', '->', u'NP')
('Don', '->', u'NP')
('Alan', '->', u'NP')
('Paul', '->', u'NP')
('Wilson', '->', u'NP')
('Burton', '->', u'NP')
('AMA', '->', u'NP')
('Michael', '->', u'NP')
('Finney', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
