sto.csv
0
Sentiment(classification='pos', p_pos=0.67798040150086547, p_neg=0.32201959849913359)


1
Sentiment(classification='pos', p_pos=0.89510020138849078, p_neg=0.10489979861150729)




0.25 0.8125 0.213459698555 0.786540301445
0
Cryptic, if you guys read these posts....
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('March', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('George', '->', u'NP')
('John', '->', u'NP')
('E', '->', u'NP')
('Lucien', '->', u'NP')
('Abrams', '->', u'NP')
('Korea', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('Albert', '->', u'NP')
('Australian', '->', u'NP')
('Hamlet', '->', u'NP')
('Enzo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Hamlet', '->', u'NP')
('George', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('F', '->', u'NP')
('Key', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Prometheus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Wells', '->', u'NP')
('July', '->', u'NP')
('F', '->', u'NP')
('Magnum', '->', u'NP')
('Alpha', '->', u'NP')
('Tim', '->', u'NP')
('Russ', '->', u'NP')
('Walter', '->', u'NP')
('Koenig', '->', u'NP')
('Winter', '->', u'NP')
('Wonderland', '->', u'NP')
('Ronald', '->', u'NP')
('Hamlet', '->', u'NP')
('Zen', '->', u'NP')
('April', '->', u'NP')
('Pick', '->', u'NP')
('Miranda', '->', u'NP')
('Enzo', '->', u'NP')
('September', '->', u'NP')
('Pah', '->', u'NP')
('William', '->', u'NP')
('Christmas', '->', u'NP')
('December', '->', u'NP')
('Snow', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Betty', '->', u'NP')
('Orpheus', '->', u'NP')
('S', '->', u'NP')
('Bobbie', '->', u'NP')
('May', '->', u'NP')
('Mary', '->', u'NP')
('Eta', '->', u'NP')
('Tau', '->', u'NP')
('Enzo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Page', '->', u'NP')
('Zen', '->', u'NP')
('April', '->', u'NP')
('Santa', '->', u'NP')
('Zen', '->', u'NP')
('Brace', '->', u'NP')
('Mars', '->', u'NP')
('July', '->', u'NP')
('December', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('Guy', '->', u'NP')
('Hunt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Indianapolis', '->', u'NP')
('Leland', '->', u'NP')
('Richard', '->', u'NP')
('Zen', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('Winter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('October', '->', u'NP')
('Omega', '->', u'NP')
('Dreadnought', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Beam', '->', u'NP')
('April', '->', u'NP')
('Bugs', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Rich', '->', u'NP')
('Don', '->', u'NP')
('Curtis', '->', u'NP')
('Charles', '->', u'NP')
('Nicholas', '->', u'NP')
('Guest', '->', u'NP')
('PM', '->', u'NP')
('Wells', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Tech', '->', u'NP')
('Winter', '->', u'NP')
('Wonderland', '->', u'NP')
('Kobayashi', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('March', '->', u'NP')
('Crosby', '->', u'NP')
('Beta', '->', u'NP')
('Hammer', '->', u'NP')
('November', '->', u'NP')
('Don', '->', u'NP')
('July', '->', u'NP')
('PM', '->', u'NP')
('Zen', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('Winter', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('Zen', '->', u'NP')
('April', '->', u'NP')
('Jan', '->', u'NP')
('December', '->', u'NP')
('Lucien', '->', u'NP')
('Jules', '->', u'NP')
('Lock', '->', u'NP')
('February', '->', u'NP')
('Bugs', '->', u'NP')
('July', '->', u'NP')
('Case', '->', u'NP')
('Miranda', '->', u'NP')
('June', '->', u'NP')
('Powers', '->', u'NP')
('Richard', '->', u'NP')
('October', '->', u'NP')
('Lock', '->', u'NP')
('Lock', '->', u'NP')
('June', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Mar', '->', u'NP')
('February', '->', u'NP')
('Eve', '->', u'NP')
('Lock', '->', u'NP')
('Bird', '->', u'NP')
('Speed', '->', u'NP')
('January', '->', u'NP')
('July', '->', u'NP')
('Al', '->', u'NP')
('Zen', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Omega', '->', u'NP')
185 

11274
