StonerPhilosophy.csv
0
Sentiment(classification='neg', p_pos=0.41418729388017189, p_neg=0.58581270611983027)


1
Sentiment(classification='neg', p_pos=0.49928605120471631, p_neg=0.50071394879528319)




0.5 0.888888888889 0.543263327458 0.456736672542
0
the only constant in an existence based on change.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('God', '->', u'NP')
('Carl', '->', u'NP')
('Clint', '->', u'NP')
('Stephen', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Steve', '->', u'NP')
('Brady', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Alan', '->', u'NP')
('Alan', '->', u'NP')
('Don', '->', u'NP')
('K', '->', u'NP')
('David', '->', u'NP')
('Bermuda', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Joe', '->', u'NP')
('Kong', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Alan', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('God', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('God', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Betty', '->', u'NP')
('Tommy', '->', u'NP')
('T', '->', u'NP')
('Mars', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('God', '->', u'NP')
('Adam', '->', u'NP')
('AMA', '->', u'NP')
('Ronald', '->', u'NP')
('Jesus', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Carl', '->', u'NP')
('July', '->', u'NP')
('Isaac', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Alf', '->', u'NP')
('Nashville', '->', u'NP')
('Tennessee', '->', u'NP')
('America', '->', u'NP')
('Norm', '->', u'NP')
('America', '->', u'NP')
('Alan', '->', u'NP')
('God', '->', u'NP')
('Bob', '->', u'NP')
('Martin', '->', u'NP')
('Heidegger', '->', u'NP')
('Donald', '->', u'NP')
('Miller', '->', u'NP')
('John', '->', u'NP')
('Fred', '->', u'NP')
('Phelps', '->', u'NP')
('Waldo', '->', u'NP')
('Waldo', '->', u'NP')
('Waldo', '->', u'NP')
('Jesus', '->', u'NP')
('Worth', '->', u'NP')
('Kurt', '->', u'NP')
('Andre', '->', u'NP')
('Anthony', '->', u'NP')
('Self', '->', u'NP')
('Hobbes', '->', u'NP')
('Descartes', '->', u'NP')
('Carl', '->', u'NP')
('God', '->', u'NP')
('California', '->', u'NP')
('God', '->', u'NP')
('Plato', '->', u'NP')
('God', '->', u'NP')
('Moses', '->', u'NP')
('God', '->', u'NP')
('Ronnie', '->', u'NP')
('James', '->', u'NP')
('Rousseau', '->', u'NP')
('Cady', '->', u'NP')
('Jesus', '->', u'NP')
('Dawn', '->', u'NP')
('Carl', '->', u'NP')
('Samuel', '->', u'NP')
('E', '->', u'NP')
('God', '->', u'NP')
('Baptist', '->', u'NP')
('Short', '->', u'NP')
('Walter', '->', u'NP')
('Fish', '->', u'NP')
('Jay', '->', u'NP')
('Yankee', '->', u'NP')
('Yankee', '->', u'NP')
('Faith', '->', u'NP')
('Cliff', '->', u'NP')
('Plato', '->', u'NP')
('Hume', '->', u'NP')
('Kant', '->', u'NP')
('Hegel', '->', u'NP')
('Marx', '->', u'NP')
('Nietzsche', '->', u'NP')
('Pretty', '->', u'NP')
('America', '->', u'NP')
119 

12191
