JurassicPark.csv
0
Sentiment(classification='pos', p_pos=0.70401793842258786, p_neg=0.29598206157741297)


1
Sentiment(classification='pos', p_pos=0.51460470299362349, p_neg=0.48539529700637685)




0.666666666667 0.483333333333 0.390688679292 0.609311320708
0
Some might hate me for this, but has there ever been signs of Illuminati in JP? I just noticed this on the VHS cover of The Lost World
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('God', '->', u'NP')
('June', '->', u'NP')
('Halloween', '->', u'NP')
('Sam', '->', u'NP')
('Malcolm', '->', u'NP')
('T', '->', u'NP')
('John', '->', u'NP')
('Hammond', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Dennis', '->', u'NP')
('B', '->', u'NP')
('Nicholas', '->', u'NP')
('Robert', '->', u'NP')
('Amazon', '->', u'NP')
('Hammond', '->', u'NP')
('Jimmy', '->', u'NP')
('Wayne', '->', u'NP')
('Grant', '->', u'NP')
('John', '->', u'NP')
('Hammond', '->', u'NP')
('Hammer', '->', u'NP')
('Westinghouse', '->', u'NP')
('Hays', '->', u'NP')
('Dennis', '->', u'NP')
('Charles', '->', u'NP')
('Hawaii', '->', u'NP')
('T', '->', u'NP')
('January', '->', u'NP')
('Grant', '->', u'NP')
('Wayne', '->', u'NP')
('Cool', '->', u'NP')
('Dennis', '->', u'NP')
('Australian', '->', u'NP')
('Ray', '->', u'NP')
('Australian', '->', u'NP')
('T', '->', u'NP')
('Nevada', '->', u'NP')
('Malcolm', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Cool', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('January', '->', u'NP')
('Martinez', '->', u'NP')
('Annapolis', '->', u'NP')
('Malcolm', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Moore', '->', u'NP')
('Warren', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Met', '->', u'NP')
('Michael', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Hammond', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('T', '->', u'NP')
('Michael', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Tim', '->', u'NP')
('Lex', '->', u'NP')
('Cool', '->', u'NP')
('Thomas', '->', u'NP')
('Oliver', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('John', '->', u'NP')
('Goodwill', '->', u'NP')
('Hammond', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Romeo', '->', u'NP')
('Laura', '->', u'NP')
('Sam', '->', u'NP')
('Jeff', '->', u'NP')
('Clive', '->', u'NP')
('Palmer', '->', u'NP')
('Dennis', '->', u'NP')
('Alan', '->', u'NP')
('Grant', '->', u'NP')
('ABC', '->', u'NP')
('Hawaii', '->', u'NP')
('Disneyland', '->', u'NP')
('Ball', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
