Cyberpunk.csv
0
Sentiment(classification='pos', p_pos=0.84564859003829973, p_neg=0.1543514099617006)


1
Sentiment(classification='pos', p_pos=0.65775225828512862, p_neg=0.34224774171487149)




-0.5 0.875 0.248299575838 0.751700424162
0
Abandoned skyscrape in Venezuela has become a vertical slum; a city within a city. (x-post from /r/todayilearned)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Scott', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Tokyo', '->', u'NP')
('Vatican', '->', u'NP')
('Babel', '->', u'NP')
('Kok', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Amazon', '->', u'NP')
('Orwell', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Self', '->', u'NP')
('L', '->', u'NP')
('Mencken', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('Bangkok', '->', u'NP')
('U', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Cairo', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Cairo', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Jones', '->', u'NP')
('Toronto', '->', u'NP')
('Detroit', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('Africa', '->', u'NP')
('Toronto', '->', u'NP')
('China', '->', u'NP')
('Pod', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Paris', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Iraq', '->', u'NP')
('Chris', '->', u'NP')
('Edward', '->', u'NP')
('Braun', '->', u'NP')
('Chiba', '->', u'NP')
('Venus', '->', u'NP')
('Jason', '->', u'NP')
('Atlas', '->', u'NP')
('Toronto', '->', u'NP')
('Mercury', '->', u'NP')
('China', '->', u'NP')
('Tokyo', '->', u'NP')
('Mark', '->', u'NP')
('Hansen', '->', u'NP')
('China', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Seoul', '->', u'NP')
('Manhattan', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Don', '->', u'NP')
('Chicago', '->', u'NP')
('Ball', '->', u'NP')
('Zion', '->', u'NP')
('Thompson', '->', u'NP')
('Pretty', '->', u'NP')
('Penny', '->', u'NP')
('Speed', '->', u'NP')
('Emma', '->', u'NP')
('Hard', '->', u'NP')
('Huxley', '->', u'NP')
('Orwell', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('God', '->', u'NP')
('Babel', '->', u'NP')
('Russia', '->', u'NP')
('Colorado', '->', u'NP')
('Skinny', '->', u'NP')
('Boston', '->', u'NP')
('Thai', '->', u'NP')
('Japan', '->', u'NP')
('Halloween', '->', u'NP')
('Francisco', '->', u'NP')
