Fishing.csv
0
Sentiment(classification='neg', p_pos=0.35478598576525128, p_neg=0.64521401423474889)


1
Sentiment(classification='neg', p_pos=0.42209503109104229, p_neg=0.57790496890895771)




0.272222222222 0.444444444444 0.611559491572 0.388440508428
0
Caught this little guy yesterday morning.  Sashimi anyone?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('August', '->', u'NP')
('Nat', '->', u'NP')
('Pike', '->', u'NP')
('Thailand', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Pike', '->', u'NP')
('Salmon', '->', u'NP')
('Allen', '->', u'NP')
('Texas', '->', u'NP')
('Salmon', '->', u'NP')
('Cool', '->', u'NP')
('Thailand', '->', u'NP')
('Marlin', '->', u'NP')
('Marlin', '->', u'NP')
('Belmont', '->', u'NP')
('Michigan', '->', u'NP')
('Salmon', '->', u'NP')
('Alaska', '->', u'NP')
('Utah', '->', u'NP')
('Missouri', '->', u'NP')
('Bill', '->', u'NP')
('Arlington', '->', u'NP')
('America', '->', u'NP')
('Edward', '->', u'NP')
('Black', '->', u'NP')
('Marlin', '->', u'NP')
('Brown', '->', u'NP')
('Iceland', '->', u'NP')
('Alaska', '->', u'NP')
('Hawaii', '->', u'NP')
('Argentina', '->', u'NP')
('Dorado', '->', u'NP')
('Canada', '->', u'NP')
('Norway', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Pike', '->', u'NP')
('Maine', '->', u'NP')
('Wisconsin', '->', u'NP')
('Bald', '->', u'NP')
('Canada', '->', u'NP')
('Pike', '->', u'NP')
('Minnesota', '->', u'NP')
('Pike', '->', u'NP')
('Texas', '->', u'NP')
('Pike', '->', u'NP')
('Kansas', '->', u'NP')
('Georgia', '->', u'NP')
('James', '->', u'NP')
('Ohio', '->', u'NP')
('Gill', '->', u'NP')
('Erie', '->', u'NP')
('Monterey', '->', u'NP')
('Pike', '->', u'NP')
('Michigan', '->', u'NP')
('Florida', '->', u'NP')
('Illinois', '->', u'NP')
('Pike', '->', u'NP')
('Thailand', '->', u'NP')
('Pretty', '->', u'NP')
('Alaska', '->', u'NP')
('Papa', '->', u'NP')
('February', '->', u'NP')
('Tennessee', '->', u'NP')
('Don', '->', u'NP')
('Arctic', '->', u'NP')
('Grande', '->', u'NP')
('Florida', '->', u'NP')
('Ontario', '->', u'NP')
('Don', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Brown', '->', u'NP')
('Florida', '->', u'NP')
('Cool', '->', u'NP')
('Alaska', '->', u'NP')
('Bill', '->', u'NP')
('Lil', '->', u'NP')
('Texas', '->', u'NP')
('George', '->', u'NP')
('Kansas', '->', u'NP')
('Canada', '->', u'NP')
('Alabama', '->', u'NP')
('May', '->', u'NP')
('Salmon', '->', u'NP')
('Pretty', '->', u'NP')
('October', '->', u'NP')
('Indiana', '->', u'NP')
('Salmon', '->', u'NP')
('California', '->', u'NP')
('Florida', '->', u'NP')
('Pike', '->', u'NP')
('Winter', '->', u'NP')
('Australia', '->', u'NP')
('Adrian', '->', u'NP')
('April', '->', u'NP')
('Utah', '->', u'NP')
