EDM.csv
0
Sentiment(classification='pos', p_pos=0.62382056515587991, p_neg=0.37617943484412053)


1
Sentiment(classification='neg', p_pos=0.10631815317834363, p_neg=0.89368184682165663)




0.6 1.0 0.634930640833 0.365069359167
0
Deadmau5 &amp; Kaskade - I Remember (this song still gets me in a mood like no other..)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Wolfgang', '->', u'NP')
('Steve', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Canada', '->', u'NP')
('Dillon', '->', u'NP')
('Schulz', '->', u'NP')
('Don', '->', u'NP')
('Vegas', '->', u'NP')
('Francis', '->', u'NP')
('Von', '->', u'NP')
('Copenhagen', '->', u'NP')
('Denmark', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Toronto', '->', u'NP')
('Don', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('AMA', '->', u'NP')
('Luke', '->', u'NP')
('Brace', '->', u'NP')
('Williams', '->', u'NP')
('Wolfgang', '->', u'NP')
('Madison', '->', u'NP')
('L', '->', u'NP')
('Williams', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('Paul', '->', u'NP')
('Jimmy', '->', u'NP')
('Francis', '->', u'NP')
('Pandora', '->', u'NP')
('Toronto', '->', u'NP')
('Steve', '->', u'NP')
('Don', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Short', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Pretty', '->', u'NP')
('Conan', '->', u'NP')
('Luke', '->', u'NP')
('Forbes', '->', u'NP')
('Toronto', '->', u'NP')
('Wolfgang', '->', u'NP')
('Martin', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Jimmy', '->', u'NP')
('April', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Germany', '->', u'NP')
('Pretty', '->', u'NP')
('Nashville', '->', u'NP')
('Pretty', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Page', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Page', '->', u'NP')
('Williams', '->', u'NP')
('Bach', '->', u'NP')
('Bach', '->', u'NP')
('Louis', '->', u'NP')
('Williams', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Todd', '->', u'NP')
('Edwards', '->', u'NP')
('Toronto', '->', u'NP')
('David', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Pretty', '->', u'NP')
('Porter', '->', u'NP')
