bodyweightfitness.csv
0
Sentiment(classification='neg', p_pos=0.35762041707726699, p_neg=0.64237958292273367)


1
Sentiment(classification='neg', p_pos=0.48831289619310697, p_neg=0.51168710380689353)




0.1 0.4 0.577033343365 0.422966656635
0
Which protein shakes are the healthiest / best?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Monk', '->', u'NP')
('L', '->', u'NP')
('Arnold', '->', u'NP')
('Chris', '->', u'NP')
('Alexis', '->', u'NP')
('Black', '->', u'NP')
('Monk', '->', u'NP')
('Pushup', '->', u'NP')
('Jesus', '->', u'NP')
('L', '->', u'NP')
('Armstrong', '->', u'NP')
('God', '->', u'NP')
('Cheat', '->', u'NP')
('App', '->', u'NP')
('Jan', '->', u'NP')
('Ryan', '->', u'NP')
('Ford', '->', u'NP')
('Piedmont', '->', u'NP')
('Natalie', '->', u'NP')
('Brandon', '->', u'NP')
('Wynn', '->', u'NP')
('Amazon', '->', u'NP')
('Galina', '->', u'NP')
('L', '->', u'NP')
('Christmas', '->', u'NP')
('Raymond', '->', u'NP')
('Idaho', '->', u'NP')
('Elliott', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Laughlin', '->', u'NP')
('Learned', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Ball', '->', u'NP')
('Steve', '->', u'NP')
('L', '->', u'NP')
('Poland', '->', u'NP')
('Pushup', '->', u'NP')
('AMA', '->', u'NP')
('Australian', '->', u'NP')
('Laughlin', '->', u'NP')
('L', '->', u'NP')
('Tony', '->', u'NP')
('Horton', '->', u'NP')
('Self', '->', u'NP')
('App', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('October', '->', u'NP')
('Tim', '->', u'NP')
('Pretty', '->', u'NP')
('L', '->', u'NP')
('David', '->', u'NP')
('AMA', '->', u'NP')
('L', '->', u'NP')
('China', '->', u'NP')
('Guy', '->', u'NP')
('L', '->', u'NP')
('Hannibal', '->', u'NP')
('Pushup', '->', u'NP')
('T', '->', u'NP')
('Hannibal', '->', u'NP')
('L', '->', u'NP')
('Kelly', '->', u'NP')
('L', '->', u'NP')
('Alpha', '->', u'NP')
('God', '->', u'NP')
('June', '->', u'NP')
('Jordan', '->', u'NP')
('Adonis', '->', u'NP')
('Bridges', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Houston', '->', u'NP')
('L', '->', u'NP')
('Pushup', '->', u'NP')
('Self', '->', u'NP')
('Pole', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('F', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Cool', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('PM', '->', u'NP')
('October', '->', u'NP')
('Jason', '->', u'NP')
('Steve', '->', u'NP')
('Chris', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Arnold', '->', u'NP')
('Pushup', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('Armstrong', '->', u'NP')
('Pushup', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
109 

11870
