trees.csv
0
Sentiment(classification='pos', p_pos=0.73728462523326155, p_neg=0.26271537476673829)


1
Sentiment(classification='pos', p_pos=0.62472605325244379, p_neg=0.37527394674755626)




-0.25 0.25 0.318994660757 0.681005339243
0
Who needs drugs?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Colorado', '->', u'NP')
('Jesus', '->', u'NP')
('T', '->', u'NP')
('Manning', '->', u'NP')
('Hawaii', '->', u'NP')
('Australian', '->', u'NP')
('Self', '->', u'NP')
('Maine', '->', u'NP')
('Indiana', '->', u'NP')
('Ithaca', '->', u'NP')
('Marc', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Self', '->', u'NP')
('Colorado', '->', u'NP')
('Berlin', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Colorado', '->', u'NP')
('Vermont', '->', u'NP')
('Bill', '->', u'NP')
('December', '->', u'NP')
('Denver', '->', u'NP')
('Nick', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Colorado', '->', u'NP')
('July', '->', u'NP')
('N', '->', u'NP')
('Steve', '->', u'NP')
('Bake', '->', u'NP')
('Uruguay', '->', u'NP')
('Bill', '->', u'NP')
('Alabama', '->', u'NP')
('Daniel', '->', u'NP')
('Ohio', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Don', '->', u'NP')
('Santa', '->', u'NP')
('Canada', '->', u'NP')
('Maine', '->', u'NP')
('Diane', '->', u'NP')
('Russell', '->', u'NP')
('Maine', '->', u'NP')
('Colorado', '->', u'NP')
('Congress', '->', u'NP')
('Detroit', '->', u'NP')
('Washington', '->', u'NP')
('July', '->', u'NP')
('S', '->', u'NP')
('Missouri', '->', u'NP')
('Illinois', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('France', '->', u'NP')
('Friend', '->', u'NP')
('Maryland', '->', u'NP')
('Arkansas', '->', u'NP')
('Arnold', '->', u'NP')
('Ireland', '->', u'NP')
('Fortune', '->', u'NP')
('Vermont', '->', u'NP')
('Jim', '->', u'NP')
('Cincinnati', '->', u'NP')
('Florida', '->', u'NP')
('July', '->', u'NP')
('Guy', '->', u'NP')
('Britain', '->', u'NP')
('Seattle', '->', u'NP')
('L', '->', u'NP')
('Denver', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Montana', '->', u'NP')
('Chris', '->', u'NP')
('Williams', '->', u'NP')
('March', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('Washington', '->', u'NP')
('Fox', '->', u'NP')
('Ohio', '->', u'NP')
('Maryland', '->', u'NP')
('Washington', '->', u'NP')
('Tommy', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Canada', '->', u'NP')
('Massachusetts', '->', u'NP')
('Colorado', '->', u'NP')
('Amsterdam', '->', u'NP')
('Connecticut', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
