Stand.csv
0
Sentiment(classification='neg', p_pos=0.14161248374512356, p_neg=0.85838751625487719)


1
Sentiment(classification='pos', p_pos=0.55902989586550933, p_neg=0.44097010413449156)




-0.102777777778 0.144444444444 0.649678810195 0.350321189805
0
Ugh! i'm [le]terally sick of all this OPression we've been facing as americans! NASA is stalking us over Le interwebs and I'm not gonna stand it any more! join me for this protest (Details in comments).
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Phil', '->', u'NP')
('Miller', '->', u'NP')
('Richard', '->', u'NP')
('T', '->', u'NP')
('Canada', '->', u'NP')
('Mike', '->', u'NP')
('Rogers', '->', u'NP')
('James', '->', u'NP')
('AMA', '->', u'NP')
('Congress', '->', u'NP')
('Geneva', '->', u'NP')
('Hollywood', '->', u'NP')
('AMA', '->', u'NP')
('Keith', '->', u'NP')
('Alexander', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Detroit', '->', u'NP')
('Adam', '->', u'NP')
('Curtis', '->', u'NP')
('Miss', '->', u'NP')
('Keith', '->', u'NP')
('Alexander', '->', u'NP')
('Congress', '->', u'NP')
('Aaron', '->', u'NP')
('Tim', '->', u'NP')
('Carney', '->', u'NP')
('John', '->', u'NP')
('Perry', '->', u'NP')
('Tim', '->', u'NP')
('Wu', '->', u'NP')
('Edward', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hollywood', '->', u'NP')
('Adam', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Congress', '->', u'NP')
('Brazil', '->', u'NP')
('Alexis', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Simon', '->', u'NP')
('Bill', '->', u'NP')
('Eric', '->', u'NP')
('Congress', '->', u'NP')
('China', '->', u'NP')
('Jack', '->', u'NP')
('Eden', '->', u'NP')
('Boston', '->', u'NP')
('Ford', '->', u'NP')
('Janet', '->', u'NP')
('Congress', '->', u'NP')
('November', '->', u'NP')
('Matthew', '->', u'NP')
('Keys', '->', u'NP')
('Aaron', '->', u'NP')
('Stephen', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Georgia', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Palo', '->', u'NP')
('Alto', '->', u'NP')
('Congress', '->', u'NP')
('Ed', '->', u'NP')
('Marsha', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tech', '->', u'NP')
('Bill', '->', u'NP')
('Peter', '->', u'NP')
('F', '->', u'NP')
('Le', '->', u'NP')
92 

2850
