Velo.csv
0
Sentiment(classification='pos', p_pos=0.82190882087931216, p_neg=0.1780911791206872)


1
Sentiment(classification='neg', p_pos=0.47383780105972156, p_neg=0.52616219894027849)




0.568181818182 0.377272727273 0.35212668903 0.64787331097
0
Running flats on a Cross Bike for racing?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jens', '->', u'NP')
('Jens', '->', u'NP')
('W', '->', u'NP')
('Page', '->', u'NP')
('Danny', '->', u'NP')
('Armstrong', '->', u'NP')
('Cooke', '->', u'NP')
('Turkey', '->', u'NP')
('Perkins', '->', u'NP')
('George', '->', u'NP')
('T', '->', u'NP')
('Utah', '->', u'NP')
('Andy', '->', u'NP')
('Perkins', '->', u'NP')
('Australia', '->', u'NP')
('San', '->', u'NP')
('Rafael', '->', u'NP')
('Barry', '->', u'NP')
('Pittsburgh', '->', u'NP')
('De', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('Ted', '->', u'NP')
('Tyler', '->', u'NP')
('Jens', '->', u'NP')
('Reno', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Champ', '->', u'NP')
('David', '->', u'NP')
('Austin', '->', u'NP')
('Colorado', '->', u'NP')
('Michael', '->', u'NP')
('Armstrong', '->', u'NP')
('Andersen', '->', u'NP')
('Hook', '->', u'NP')
('Spain', '->', u'NP')
('Armstrong', '->', u'NP')
('Lee', '->', u'NP')
('Rodgers', '->', u'NP')
('Korea', '->', u'NP')
('Mark', '->', u'NP')
('Hard', '->', u'NP')
('Rosa', '->', u'NP')
('Thor', '->', u'NP')
('Bud', '->', u'NP')
('Jens', '->', u'NP')
('W', '->', u'NP')
('Armstrong', '->', u'NP')
('France', '->', u'NP')
('Timmy', '->', u'NP')
('Sharp', '->', u'NP')
('Le', '->', u'NP')
('Rocky', '->', u'NP')
('Chicago', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Champ', '->', u'NP')
('David', '->', u'NP')
('Bradley', '->', u'NP')
('Armstrong', '->', u'NP')
('Paris', '->', u'NP')
('L', '->', u'NP')
('California', '->', u'NP')
('Maryland', '->', u'NP')
('France', '->', u'NP')
('Ryder', '->', u'NP')
('Thor', '->', u'NP')
('Rudy', '->', u'NP')
('Zurich', '->', u'NP')
('AMA', '->', u'NP')
('David', '->', u'NP')
('Tyler', '->', u'NP')
('Farrar', '->', u'NP')
('India', '->', u'NP')
('Colombian', '->', u'NP')
('Alto', '->', u'NP')
('Stephen', '->', u'NP')
('Powers', '->', u'NP')
('Jacob', '->', u'NP')
('Cam', '->', u'NP')
('Flanders', '->', u'NP')
('Pemberton', '->', u'NP')
('Australia', '->', u'NP')
('Armstrong', '->', u'NP')
('Chris', '->', u'NP')
('Phil', '->', u'NP')
('Miguel', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Andy', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Tony', '->', u'NP')
('Martin', '->', u'NP')
('Jens', '->', u'NP')
('Jan', '->', u'NP')
('Brace', '->', u'NP')
('Armstrong', '->', u'NP')
('France', '->', u'NP')
