happycrowds.csv
0
Sentiment(classification='pos', p_pos=0.97360658860563409, p_neg=0.026393411394364952)


1
Sentiment(classification='pos', p_pos=0.71689560851537459, p_neg=0.28310439148462546)




0.1 0.6 0.154748901439 0.845251098561
0
[DEPECHE MODE] - Enjoy the Silence singalong
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bohemian', '->', u'NP')
('Green', '->', u'NP')
('Maryland', '->', u'NP')
('Fabian', '->', u'NP')
('Newark', '->', u'NP')
('Seoul', '->', u'NP')
('Friend', '->', u'NP')
('Ben', '->', u'NP')
('Miller', '->', u'NP')
('Nebraska', '->', u'NP')
('Jack', '->', u'NP')
('Hoffman', '->', u'NP')
('Nevada', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('Mumford', '->', u'NP')
('Guy', '->', u'NP')
('Rob', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Kelly', '->', u'NP')
('Boston', '->', u'NP')
('Copenhagen', '->', u'NP')
('England', '->', u'NP')
('Savage', '->', u'NP')
('Guy', '->', u'NP')
('Bobby', '->', u'NP')
('Maria', '->', u'NP')
('Wisconsin', '->', u'NP')
('Liverpool', '->', u'NP')
('Seattle', '->', u'NP')
('Wood', '->', u'NP')
('Snow', '->', u'NP')
('Singer', '->', u'NP')
('Smith', '->', u'NP')
('Bel', '->', u'NP')
('Adele', '->', u'NP')
('Danny', '->', u'NP')
('Hart', '->', u'NP')
('Brian', '->', u'NP')
('Del', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Don', '->', u'NP')
('Argentina', '->', u'NP')
('Bob', '->', u'NP')
('Chicago', '->', u'NP')
('Stanley', '->', u'NP')
('Chicago', '->', u'NP')
('Liverpool', '->', u'NP')
('Dave', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Brazil', '->', u'NP')
('Graham', '->', u'NP')
('Chapman', '->', u'NP')
('John', '->', u'NP')
('Ivan', '->', u'NP')
('Canada', '->', u'NP')
('Vince', '->', u'NP')
('Carter', '->', u'NP')
('Australian', '->', u'NP')
('Matt', '->', u'NP')
('Seoul', '->', u'NP')
('Michael', '->', u'NP')
('Alan', '->', u'NP')
('Newcastle', '->', u'NP')
('Andy', '->', u'NP')
('Murray', '->', u'NP')
('Bobby', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Sydney', '->', u'NP')
('Smith', '->', u'NP')
('Jeff', '->', u'NP')
('Alfonso', '->', u'NP')
('Graham', '->', u'NP')
('Norton', '->', u'NP')
('Wisconsin', '->', u'NP')
('Michigan', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Joe', '->', u'NP')
('Watson', '->', u'NP')
('Ryder', '->', u'NP')
('Rogers', '->', u'NP')
('Fred', '->', u'NP')
('Rodgers', '->', u'NP')
('London', '->', u'NP')
('Valentine', '->', u'NP')
('Arctic', '->', u'NP')
('Lenny', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Michael', '->', u'NP')
