skeptic.csv
0
Sentiment(classification='pos', p_pos=0.71046848963791676, p_neg=0.28953151036208258)


1
Sentiment(classification='neg', p_pos=0.22058807922189105, p_neg=0.77941192077810828)




0.6375 0.625 0.53447171557 0.46552828443
0
Psychics: James Randi Offers $1 Million if James Van Praagh, Allison DuBois, John Edward Can Prove Clairvoyance - ABC News
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('ABC', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Greece', '->', u'NP')
('Richard', '->', u'NP')
('Florida', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Brown', '->', u'NP')
('Berry', '->', u'NP')
('Mommy', '->', u'NP')
('Steve', '->', u'NP')
('David', '->', u'NP')
('Barton', '->', u'NP')
('Bible', '->', u'NP')
('Sally', '->', u'NP')
('Morgan', '->', u'NP')
('Copernicus', '->', u'NP')
('James', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('John', '->', u'NP')
('Carl', '->', u'NP')
('January', '->', u'NP')
('Chicago', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Islam', '->', u'NP')
('James', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('David', '->', u'NP')
('Barton', '->', u'NP')
('Australia', '->', u'NP')
('John', '->', u'NP')
('Edward', '->', u'NP')
('Guy', '->', u'NP')
('Jay', '->', u'NP')
('Browne', '->', u'NP')
('Larry', '->', u'NP')
('Faith', '->', u'NP')
('California', '->', u'NP')
('Browne', '->', u'NP')
('Williams', '->', u'NP')
('Berry', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Vermont', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('James', '->', u'NP')
('Hazard', '->', u'NP')
('America', '->', u'NP')
('Wisconsin', '->', u'NP')
('Dale', '->', u'NP')
('Neumann', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Newsweek', '->', u'NP')
('James', '->', u'NP')
('Washington', '->', u'NP')
('Jose', '->', u'NP')
('Alvarez', '->', u'NP')
('Faith', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('James', '->', u'NP')
('Nate', '->', u'NP')
('Washington', '->', u'NP')
('James', '->', u'NP')
('Ottawa', '->', u'NP')
('Lawrence', '->', u'NP')
('Republican', '->', u'NP')
('California', '->', u'NP')
('Japan', '->', u'NP')
('Australia', '->', u'NP')
('Steve', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Fresno', '->', u'NP')
('California', '->', u'NP')
('God', '->', u'NP')
('Oregon', '->', u'NP')
('Bill', '->', u'NP')
('Russ', '->', u'NP')
('FDA', '->', u'NP')
('Vegas', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
