germany.csv
0
Sentiment(classification='pos', p_pos=0.80080480684734168, p_neg=0.19919519315265893)


1
Sentiment(classification='pos', p_pos=0.8766915520008487, p_neg=0.12330844799915223)




0.1 0.1 0.161251820576 0.838748179424
0
German Sparkle Party
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pretty', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Brace', '->', u'NP')
('Germany', '->', u'NP')
('B', '->', u'NP')
('Child', '->', u'NP')
('Oscar', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Volker', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('Cologne', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('David', '->', u'NP')
('Irving', '->', u'NP')
('Berlin', '->', u'NP')
('September', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Heidelberg', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('der', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Portugal', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Norway', '->', u'NP')
('Saxony', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Schultz', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Spain', '->', u'NP')
('Germany', '->', u'NP')
('Bavaria', '->', u'NP')
('May', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Munich', '->', u'NP')
('Korea', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Cool', '->', u'NP')
('Mark', '->', u'NP')
('Germany', '->', u'NP')
('Bundestag', '->', u'NP')
('Robert', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Boston', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('Amazon', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
