fantasyfootball.csv
0
Sentiment(classification='neg', p_pos=0.36635585814973742, p_neg=0.63364414185026274)


1
Sentiment(classification='neg', p_pos=0.029491061382713075, p_neg=0.97050893861728926)




0.285714285714 0.535714285714 0.802076540234 0.197923459766
0
I help develop the projections and algorithms seen in Bloomberg Sports Decision Maker. Ask me your Week 14 WDIS questions.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('God', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Player', '->', u'NP')
('Green', '->', u'NP')
('Matthew', '->', u'NP')
('Berry', '->', u'NP')
('Green', '->', u'NP')
('Guy', '->', u'NP')
('Jesus', '->', u'NP')
('John', '->', u'NP')
('AMA', '->', u'NP')
('Tony', '->', u'NP')
('Tim', '->', u'NP')
('Scott', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Spiller', '->', u'NP')
('Ryan', '->', u'NP')
('Charles', '->', u'NP')
('Kenny', '->', u'NP')
('Antonio', '->', u'NP')
('Gates', '->', u'NP')
('Michael', '->', u'NP')
('Tony', '->', u'NP')
('Andrew', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('God', '->', u'NP')
('Andre', '->', u'NP')
('Brown', '->', u'NP')
('Cheat', '->', u'NP')
('America', '->', u'NP')
('Eli', '->', u'NP')
('T', '->', u'NP')
('K', '->', u'NP')
('John', '->', u'NP')
('AMA', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('London', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Percy', '->', u'NP')
('Seattle', '->', u'NP')
('Scott', '->', u'NP')
('Cam', '->', u'NP')
('Cameron', '->', u'NP')
('Ray', '->', u'NP')
('Rice', '->', u'NP')
('Cheat', '->', u'NP')
('Sheets', '->', u'NP')
('Matt', '->', u'NP')
('Forte', '->', u'NP')
('Julian', '->', u'NP')
('Manning', '->', u'NP')
('Charles', '->', u'NP')
('Michael', '->', u'NP')
('Turner', '->', u'NP')
('Via', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('Ben', '->', u'NP')
('Burger', '->', u'NP')
('Foster', '->', u'NP')
('Percy', '->', u'NP')
('Alexander', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('Bryce', '->', u'NP')
('Brown', '->', u'NP')
('Self', '->', u'NP')
('Bryce', '->', u'NP')
('Brown', '->', u'NP')
('Boston', '->', u'NP')
('Jim', '->', u'NP')
('Alex', '->', u'NP')
('Smith', '->', u'NP')
('Ray', '->', u'NP')
('Rice', '->', u'NP')
('Smith', '->', u'NP')
('Bush', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Wes', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Smith', '->', u'NP')
('Nelson', '->', u'NP')
('Foster', '->', u'NP')
('Foster', '->', u'NP')
