visualnovels.csv
0
Sentiment(classification='pos', p_pos=0.58806818181818177, p_neg=0.41193181818181818)


1
Sentiment(classification='pos', p_pos=0.54327158875456294, p_neg=0.45672841124543756)




0.136363636364 0.454545454545 0.434330114714 0.565669885286
0
My eroge package included tissues [Go!Go!Nippon! bought at Jlist]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('april', '->', u'NP')
('Yen', '->', u'NP')
('June', '->', u'NP')
('Key', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Japan', '->', u'NP')
('Jan', '->', u'NP')
('Tokyo', '->', u'NP')
('Da', '->', u'NP')
('Capo', '->', u'NP')
('Lucia', '->', u'NP')
('App', '->', u'NP')
('Friend', '->', u'NP')
('July', '->', u'NP')
('Japan', '->', u'NP')
('April', '->', u'NP')
('B', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('Rose', '->', u'NP')
('Lucia', '->', u'NP')
('Hunt', '->', u'NP')
('Fred', '->', u'NP')
('Yen', '->', u'NP')
('Kira', '->', u'NP')
('Kira', '->', u'NP')
('June', '->', u'NP')
('Osaka', '->', u'NP')
('Romeo', '->', u'NP')
('Noah', '->', u'NP')
('Key', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Beta', '->', u'NP')
('Japan', '->', u'NP')
('March', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Peter', '->', u'NP')
('Django', '->', u'NP')
('Stein', '->', u'NP')
('Christine', '->', u'NP')
('Don', '->', u'NP')
('April', '->', u'NP')
('Jake', '->', u'NP')
('Tokyo', '->', u'NP')
('Michael', '->', u'NP')
('August', '->', u'NP')
('Key', '->', u'NP')
('F', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('S', '->', u'NP')
('Wolf', '->', u'NP')
('Key', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('August', '->', u'NP')
('Amazon', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Da', '->', u'NP')
('Capo', '->', u'NP')
('Japan', '->', u'NP')
('Christine', '->', u'NP')
('May', '->', u'NP')
('G', '->', u'NP')
('S', '->', u'NP')
('Kira', '->', u'NP')
('E', '->', u'NP')
('Christmas', '->', u'NP')
('Key', '->', u'NP')
('Dizzy', '->', u'NP')
('Beta', '->', u'NP')
('Case', '->', u'NP')
('G', '->', u'NP')
('F', '->', u'NP')
('Kira', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Loving', '->', u'NP')
('Jacob', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('G', '->', u'NP')
('Fortune', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Beatrice', '->', u'NP')
('Beta', '->', u'NP')
('S', '->', u'NP')
('G', '->', u'NP')
('Scheherazade', '->', u'NP')
('Vera', '->', u'NP')
('Blanc', '->', u'NP')
('Japan', '->', u'NP')
('Green', '->', u'NP')
('Kira', '->', u'NP')
('Kira', '->', u'NP')
('Yuri', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Mac', '->', u'NP')
('Kira', '->', u'NP')
('AMA', '->', u'NP')
('Jacob', '->', u'NP')
('Mobile', '->', u'NP')
('Miss', '->', u'NP')
('S', '->', u'NP')
('Alpha', '->', u'NP')
('Shooter', '->', u'NP')
('G', '->', u'NP')
('Lucia', '->', u'NP')
('Key', '->', u'NP')
('Jacob', '->', u'NP')
('May', '->', u'NP')
('G', '->', u'NP')
('Short', '->', u'NP')
('Chips', '->', u'NP')
('Kira', '->', u'NP')
('Key', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('G', '->', u'NP')
('F', '->', u'NP')
('Kira', '->', u'NP')
('G', '->', u'NP')
('U', '->', u'NP')
('Worth', '->', u'NP')
('G', '->', u'NP')
('May', '->', u'NP')
('Beta', '->', u'NP')
('G', '->', u'NP')
('Texas', '->', u'NP')
('Dizzy', '->', u'NP')
('Hunt', '->', u'NP')
('G', '->', u'NP')
('June', '->', u'NP')
('Mac', '->', u'NP')
('Nigeria', '->', u'NP')
('T', '->', u'NP')
150 

12536
