spicy.csv
0
Sentiment(classification='neg', p_pos=0.49363057324840764, p_neg=0.50636942675159247)


1
Sentiment(classification='neg', p_pos=0.4877110279321385, p_neg=0.51228897206786184)




0.3 0.45 0.50932919941 0.49067080059
0
Phở at home for less than $2. Much better than doctored up Top Ramen (and just as cheap).
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('London', '->', u'NP')
('Paul', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Christmas', '->', u'NP')
('Hawaii', '->', u'NP')
('America', '->', u'NP')
('Curry', '->', u'NP')
('Thai', '->', u'NP')
('Jim', '->', u'NP')
('Cincinnati', '->', u'NP')
('Florida', '->', u'NP')
('Thai', '->', u'NP')
('Satan', '->', u'NP')
('Pete', '->', u'NP')
('Joe', '->', u'NP')
('Worth', '->', u'NP')
('Santa', '->', u'NP')
('Marshall', '->', u'NP')
('Houston', '->', u'NP')
('America', '->', u'NP')
('Thai', '->', u'NP')
('Curry', '->', u'NP')
('W', '->', u'NP')
('Jamaican', '->', u'NP')
('El', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Japan', '->', u'NP')
('Boulder', '->', u'NP')
('Green', '->', u'NP')
('Buffalo', '->', u'NP')
('Thai', '->', u'NP')
('Asia', '->', u'NP')
('Cook', '->', u'NP')
('Bermuda', '->', u'NP')
('Dave', '->', u'NP')
('Jim', '->', u'NP')
('Olive', '->', u'NP')
('Caribbean', '->', u'NP')
('Hungarian', '->', u'NP')
('April', '->', u'NP')
('Thai', '->', u'NP')
('Trinidad', '->', u'NP')
('Dave', '->', u'NP')
('Mario', '->', u'NP')
('Dave', '->', u'NP')
('Augustine', '->', u'NP')
('Savannah', '->', u'NP')
('Panama', '->', u'NP')
('Florida', '->', u'NP')
('Barstow', '->', u'NP')
('Miles', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Buffalo', '->', u'NP')
('Thailand', '->', u'NP')
('Columbus', '->', u'NP')
('Thai', '->', u'NP')
('Chile', '->', u'NP')
('Thai', '->', u'NP')
('Trinidad', '->', u'NP')
('Lottie', '->', u'NP')
('Key', '->', u'NP')
('Baker', '->', u'NP')
('Trinidad', '->', u'NP')
('England', '->', u'NP')
('Jamaica', '->', u'NP')
('Edward', '->', u'NP')
('Simmons', '->', u'NP')
('San', '->', u'NP')
('Gabriel', '->', u'NP')
('Caribbean', '->', u'NP')
('Germany', '->', u'NP')
('Belgium', '->', u'NP')
('Ross', '->', u'NP')
('Christmas', '->', u'NP')
('Panama', '->', u'NP')
('Wisconsin', '->', u'NP')
('Burger', '->', u'NP')
('Thai', '->', u'NP')
('Caribbean', '->', u'NP')
('Buffalo', '->', u'NP')
('May', '->', u'NP')
('Valentine', '->', u'NP')
('Kong', '->', u'NP')
('Johnny', '->', u'NP')
('Knoxville', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('T', '->', u'NP')
('Jamaican', '->', u'NP')
('Caribbean', '->', u'NP')
('Louisiana', '->', u'NP')
('Calabria', '->', u'NP')
('Buffalo', '->', u'NP')
('Christmas', '->', u'NP')
('April', '->', u'NP')
