investing.csv
0
Sentiment(classification='pos', p_pos=0.84407444383747432, p_neg=0.15592555616252524)


1
Sentiment(classification='pos', p_pos=0.78301320053776424, p_neg=0.21698679946223406)




0.2875 0.15 0.186456177812 0.813543822188
0
What's your biggest realization about the stock market?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Case', '->', u'NP')
('Sell', '->', u'NP')
('Don', '->', u'NP')
('Ben', '->', u'NP')
('Warren', '->', u'NP')
('Mark', '->', u'NP')
('Learned', '->', u'NP')
('Khan', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Morningstar', '->', u'NP')
('AMA', '->', u'NP')
('Faith', '->', u'NP')
('Dow', '->', u'NP')
('S', '->', u'NP')
('Warren', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Europe', '->', u'NP')
('June', '->', u'NP')
('Jim', '->', u'NP')
('Cramer', '->', u'NP')
('Boeing', '->', u'NP')
('India', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Amazon', '->', u'NP')
('Italy', '->', u'NP')
('Spain', '->', u'NP')
('Mark', '->', u'NP')
('Hathaway', '->', u'NP')
('Warren', '->', u'NP')
('AMA', '->', u'NP')
('Carl', '->', u'NP')
('K', '->', u'NP')
('Warren', '->', u'NP')
('Charlie', '->', u'NP')
('Hathaway', '->', u'NP')
('Omaha', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Jones', '->', u'NP')
('S', '->', u'NP')
('India', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Robert', '->', u'NP')
('Lucas', '->', u'NP')
('Learned', '->', u'NP')
('Gross', '->', u'NP')
('Guy', '->', u'NP')
('Merrill', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Penny', '->', u'NP')
('Worth', '->', u'NP')
('Morgan', '->', u'NP')
('May', '->', u'NP')
('App', '->', u'NP')
('Korea', '->', u'NP')
('Chicago', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('January', '->', u'NP')
('Bob', '->', u'NP')
('Farrell', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('September', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('February', '->', u'NP')
('Don', '->', u'NP')
('Alpha', '->', u'NP')
('July', '->', u'NP')
('Japan', '->', u'NP')
('May', '->', u'NP')
('E', '->', u'NP')
('Pick', '->', u'NP')
('Warren', '->', u'NP')
('Timothy', '->', u'NP')
('Warren', '->', u'NP')
('S', '->', u'NP')
('Yale', '->', u'NP')
('Robert', '->', u'NP')
('Tim', '->', u'NP')
('Cook', '->', u'NP')
('Hathaway', '->', u'NP')
('S', '->', u'NP')
('Worth', '->', u'NP')
('Pandora', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Dow', '->', u'NP')
('E', '->', u'NP')
('China', '->', u'NP')
('Congress', '->', u'NP')
('Cramer', '->', u'NP')
('Penny', '->', u'NP')
('Greece', '->', u'NP')
('Sacramento', '->', u'NP')
('Ford', '->', u'NP')
('F', '->', u'NP')
