Random_Acts_Of_Amazon.csv
0
Sentiment(classification='pos', p_pos=0.69532654519679837, p_neg=0.30467345480320235)


1
Sentiment(classification='pos', p_pos=0.83919614240948981, p_neg=0.16080385759051019)




0.45625 0.675 0.232738656197 0.767261343803
0
[THANKS] Qizi, Qwil, and Pony_hawk for the horses for my girls! They just adore "Chocolate" and "Sprinkles" (lol). They haven't stopped playing with them all morning! THANK YOU SO MUCH from all of us! &lt;3&lt;3
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Easter', '->', u'NP')
('Liz', '->', u'NP')
('Jack', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Orlando', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('Amazon', '->', u'NP')
('Easter', '->', u'NP')
('Amazon', '->', u'NP')
('Liz', '->', u'NP')
('Amazon', '->', u'NP')
('Baltimore', '->', u'NP')
('S', '->', u'NP')
('Sir', '->', u'NP')
('Liz', '->', u'NP')
('God', '->', u'NP')
('Anita', '->', u'NP')
('Amazon', '->', u'NP')
('April', '->', u'NP')
('Waldo', '->', u'NP')
('Santa', '->', u'NP')
('Easter', '->', u'NP')
('PM', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('March', '->', u'NP')
('T', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Amazon', '->', u'NP')
('Rochester', '->', u'NP')
('Broadway', '->', u'NP')
('Self', '->', u'NP')
('PM', '->', u'NP')
('Amazon', '->', u'NP')
('Stirling', '->', u'NP')
('Canada', '->', u'NP')
('Oklahoma', '->', u'NP')
('Lil', '->', u'NP')
('Disneyland', '->', u'NP')
('Liz', '->', u'NP')
('Lauren', '->', u'NP')
('Disneyland', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Jenny', '->', u'NP')
('Amazon', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Barnes', '->', u'NP')
('Liz', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Guy', '->', u'NP')
('Amazon', '->', u'NP')
('PM', '->', u'NP')
('Sober', '->', u'NP')
('Florida', '->', u'NP')
('Georgia', '->', u'NP')
('Orlando', '->', u'NP')
('S', '->', u'NP')
('Valentine', '->', u'NP')
('Waldo', '->', u'NP')
('Tom', '->', u'NP')
('God', '->', u'NP')
('Scott', '->', u'NP')
('Neil', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Anita', '->', u'NP')
('Waldo', '->', u'NP')
('Mommy', '->', u'NP')
('Amazon', '->', u'NP')
('Ralph', '->', u'NP')
('april', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('Edward', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Sam', '->', u'NP')
('Winchester', '->', u'NP')
('April', '->', u'NP')
('B', '->', u'NP')
('Kitty', '->', u'NP')
('T', '->', u'NP')
('August', '->', u'NP')
('Amazon', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Anita', '->', u'NP')
('Amazon', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Ralph', '->', u'NP')
('Rush', '->', u'NP')
('Gotham', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
112 

23884
