French.csv
0
Sentiment(classification='pos', p_pos=0.68627904527153638, p_neg=0.31372095472846356)


1
Sentiment(classification='neg', p_pos=0.47477078710742082, p_neg=0.52522921289257785)




0.25 0.5 0.419475083811 0.580524916189
0
Can someone give me more background on these photos I've taken within Montmarte?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('France', '->', u'NP')
('Paris', '->', u'NP')
('Bradley', '->', u'NP')
('Cooper', '->', u'NP')
('Amazon', '->', u'NP')
('Vincent', '->', u'NP')
('Le', '->', u'NP')
('Bradley', '->', u'NP')
('Cooper', '->', u'NP')
('Foster', '->', u'NP')
('Cheat', '->', u'NP')
('Wayne', '->', u'NP')
('Quebec', '->', u'NP')
('Dion', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Elysees', '->', u'NP')
('London', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Eddie', '->', u'NP')
('France', '->', u'NP')
('Montreal', '->', u'NP')
('Canada', '->', u'NP')
('Raymond', '->', u'NP')
('Quebec', '->', u'NP')
('Si', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Short', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('Short', '->', u'NP')
('Marcel', '->', u'NP')
('Proust', '->', u'NP')
('Edith', '->', u'NP')
('Quebec', '->', u'NP')
('Short', '->', u'NP')
('Le', '->', u'NP')
('Eddie', '->', u'NP')
('Yale', '->', u'NP')
('Europe', '->', u'NP')
('Orient', '->', u'NP')
('Europe', '->', u'NP')
('London', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Django', '->', u'NP')
('Eddie', '->', u'NP')
('Quebec', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('May', '->', u'NP')
('Monsieur', '->', u'NP')
('Gaston', '->', u'NP')
('Jean', '->', u'NP')
('Cocteau', '->', u'NP')
('Guy', '->', u'NP')
('Victor', '->', u'NP')
('Hugo', '->', u'NP')
('L', '->', u'NP')
('Texas', '->', u'NP')
('Eddie', '->', u'NP')
('France', '->', u'NP')
('Si', '->', u'NP')
('Eddie', '->', u'NP')
('Shakespeare', '->', u'NP')
('Dante', '->', u'NP')
('Goethe', '->', u'NP')
('Cervantes', '->', u'NP')
('Canada', '->', u'NP')
('Daniel', '->', u'NP')
('L', '->', u'NP')
('Albert', '->', u'NP')
('Paris', '->', u'NP')
('Mediterranean', '->', u'NP')
('Wilfred', '->', u'NP')
('Don', '->', u'NP')
('Si', '->', u'NP')
('Le', '->', u'NP')
('Boston', '->', u'NP')
('France', '->', u'NP')
('George', '->', u'NP')
('der', '->', u'NP')
('N', '->', u'NP')
('Brussels', '->', u'NP')
('Canada', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Charles', '->', u'NP')
('Baudelaire', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Friend', '->', u'NP')
('France', '->', u'NP')
('L', '->', u'NP')
('Constantin', '->', u'NP')
('Chien', '->', u'NP')
('Quebec', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Fish', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('Si', '->', u'NP')
('Paris', '->', u'NP')
('Canada', '->', u'NP')
('Paris', '->', u'NP')
('Max', '->', u'NP')
('Le', '->', u'NP')
('Metro', '->', u'NP')
('Friend', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('Africa', '->', u'NP')
('France', '->', u'NP')
('Quebec', '->', u'NP')
('Toronto', '->', u'NP')
('France', '->', u'NP')
('Garcia', '->', u'NP')
('L', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('Quebec', '->', u'NP')
('Thomas', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('Illinois', '->', u'NP')
('Jules', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Quebec', '->', u'NP')
('Don', '->', u'NP')
('France', '->', u'NP')
('Creole', '->', u'NP')
('Honolulu', '->', u'NP')
('Si', '->', u'NP')
('Montreal', '->', u'NP')
('Montreal', '->', u'NP')
('Chicago', '->', u'NP')
('Short', '->', u'NP')
('Boston', '->', u'NP')
154 

14147
