guns.csv
0
Sentiment(classification='neg', p_pos=0.1504293037358074, p_neg=0.84957069626419168)


1
Sentiment(classification='pos', p_pos=0.77947598253275086, p_neg=0.22052401746724881)




-0.25 0.4 0.535047356866 0.464952643134
0
Rare and Interesting Weapons
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Luger', '->', u'NP')
('Australian', '->', u'NP')
('God', '->', u'NP')
('Russia', '->', u'NP')
('Mikhail', '->', u'NP')
('Cleveland', '->', u'NP')
('Gun', '->', u'NP')
('Buddy', '->', u'NP')
('Colt', '->', u'NP')
('Black', '->', u'NP')
('Tanker', '->', u'NP')
('Learned', '->', u'NP')
('Friend', '->', u'NP')
('God', '->', u'NP')
('Kentucky', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('Ireland', '->', u'NP')
('Texan', '->', u'NP')
('Ares', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Russia', '->', u'NP')
('Lee', '->', u'NP')
('Zimmerman', '->', u'NP')
('Europe', '->', u'NP')
('Wyoming', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wyoming', '->', u'NP')
('Mohammed', '->', u'NP')
('Virginia', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Doc', '->', u'NP')
('Gander', '->', u'NP')
('Gun', '->', u'NP')
('Utah', '->', u'NP')
('Texas', '->', u'NP')
('Eugene', '->', u'NP')
('Gun', '->', u'NP')
('Bob', '->', u'NP')
('Schulz', '->', u'NP')
('Iraq', '->', u'NP')
('Colt', '->', u'NP')
('Gun', '->', u'NP')
('Phoenix', '->', u'NP')
('Connecticut', '->', u'NP')
('Lee', '->', u'NP')
('Enfield', '->', u'NP')
('Valentine', '->', u'NP')
('Gun', '->', u'NP')
('Alabama', '->', u'NP')
('Remington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Tommy', '->', u'NP')
('Georgia', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Indiana', '->', u'NP')
('Ruger', '->', u'NP')
('Papa', '->', u'NP')
('Ruger', '->', u'NP')
('America', '->', u'NP')
('Aurora', '->', u'NP')
('Shooter', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Capistrano', '->', u'NP')
('Illinois', '->', u'NP')
('Bill', '->', u'NP')
('Dies', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Canada', '->', u'NP')
('Ronnie', '->', u'NP')
('Barrett', '->', u'NP')
('Barrett', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('Mossberg', '->', u'NP')
('Phoenix', '->', u'NP')
('Nazi', '->', u'NP')
('Hunter', '->', u'NP')
('Gun', '->', u'NP')
('Bryan', '->', u'NP')
('Colt', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Browning', '->', u'NP')
('Christmas', '->', u'NP')
('Gun', '->', u'NP')
