funny.csv
0
Sentiment(classification='pos', p_pos=0.53790828993662598, p_neg=0.4620917100633733)


1
Sentiment(classification='neg', p_pos=0.24942549972677264, p_neg=0.75057450027322814)




0.0681818181818 0.3125 0.606333105168 0.393666894832
0
We are tracking what my son eats because of recent allergic reactions. We found this after one of my friends visited.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Adam', '->', u'NP')
('Babe', '->', u'NP')
('Switzerland', '->', u'NP')
('Tyler', '->', u'NP')
('Sullivan', '->', u'NP')
('Rochester', '->', u'NP')
('Ryan', '->', u'NP')
('Jay', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Tom', '->', u'NP')
('Santa', '->', u'NP')
('Korea', '->', u'NP')
('Kurt', '->', u'NP')
('Canada', '->', u'NP')
('Florida', '->', u'NP')
('Argos', '->', u'NP')
('Jim', '->', u'NP')
('Japan', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Canada', '->', u'NP')
('T', '->', u'NP')
('Nancy', '->', u'NP')
('London', '->', u'NP')
('Thai', '->', u'NP')
('Alfred', '->', u'NP')
('Ken', '->', u'NP')
('Boston', '->', u'NP')
('Glasgow', '->', u'NP')
('August', '->', u'NP')
('Norway', '->', u'NP')
('Halloween', '->', u'NP')
('Korea', '->', u'NP')
('Denny', '->', u'NP')
('Norman', '->', u'NP')
('Vegas', '->', u'NP')
('Christmas', '->', u'NP')
('Stephen', '->', u'NP')
('America', '->', u'NP')
('Singer', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Nordstrom', '->', u'NP')
('Disneyland', '->', u'NP')
('Slim', '->', u'NP')
('Jim', '->', u'NP')
('Nostradamus', '->', u'NP')
('Lenin', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Ireland', '->', u'NP')
('Australia', '->', u'NP')
('Gun', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Wise', '->', u'NP')
('Andre', '->', u'NP')
('Boston', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Tokyo', '->', u'NP')
('Jonathan', '->', u'NP')
('Plate', '->', u'NP')
('April', '->', u'NP')
('Neil', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Sherlock', '->', u'NP')
('Tom', '->', u'NP')
('Chris', '->', u'NP')
('Ryan', '->', u'NP')
('Steve', '->', u'NP')
('Grover', '->', u'NP')
('Guy', '->', u'NP')
('America', '->', u'NP')
('Hitler', '->', u'NP')
('Jim', '->', u'NP')
('Alaska', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Pretty', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('James', '->', u'NP')
('Freeport', '->', u'NP')
('Dwight', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('AMA', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Jessica', '->', u'NP')
