Omaha.csv
0
Sentiment(classification='pos', p_pos=0.50837587087443692, p_neg=0.49162412912556308)


1
Sentiment(classification='pos', p_pos=0.70823993087404125, p_neg=0.29176006912595831)




0.1875 0.4375 0.391692099126 0.608307900874
0
Thousands show up for 'American Idol' auditions at CenturyLink Center
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Vegas', '->', u'NP')
('Omaha', '->', u'NP')
('Nebraska', '->', u'NP')
('Omaha', '->', u'NP')
('Chicago', '->', u'NP')
('Omaha', '->', u'NP')
('Henry', '->', u'NP')
('Omaha', '->', u'NP')
('Leavenworth', '->', u'NP')
('Omaha', '->', u'NP')
('Tim', '->', u'NP')
('Bill', '->', u'NP')
('Nebraska', '->', u'NP')
('Bill', '->', u'NP')
('Nebraska', '->', u'NP')
('Nebraska', '->', u'NP')
('Nebraska', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('August', '->', u'NP')
('Bill', '->', u'NP')
('Omaha', '->', u'NP')
('Jan', '->', u'NP')
('Dave', '->', u'NP')
('Webber', '->', u'NP')
('Omaha', '->', u'NP')
('Cool', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Henry', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Spartan', '->', u'NP')
('Lee', '->', u'NP')
('Terry', '->', u'NP')
('L', '->', u'NP')
('America', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Wee', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Missouri', '->', u'NP')
('May', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Nebraska', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Sue', '->', u'NP')
('Henry', '->', u'NP')
('Lee', '->', u'NP')
('Terry', '->', u'NP')
('Gwen', '->', u'NP')
('Howard', '->', u'NP')
('Jim', '->', u'NP')
('Omaha', '->', u'NP')
('Stephen', '->', u'NP')
('Nebraska', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Tower', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Nebraska', '->', u'NP')
('Omaha', '->', u'NP')
('Jack', '->', u'NP')
('Hoffman', '->', u'NP')
('Mary', '->', u'NP')
('Nebraska', '->', u'NP')
('Iowa', '->', u'NP')
('Henry', '->', u'NP')
('Mar', '->', u'NP')
('Benson', '->', u'NP')
('Dodge', '->', u'NP')
('Ernie', '->', u'NP')
('Chambers', '->', u'NP')
('God', '->', u'NP')
('Omaha', '->', u'NP')
('Omaha', '->', u'NP')
('Craig', '->', u'NP')
('Omaha', '->', u'NP')
('Faith', '->', u'NP')
('Omaha', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
