MechanicalKeyboards.csv
0
Sentiment(classification='pos', p_pos=0.75852434354244591, p_neg=0.24147565645755428)


1
Sentiment(classification='neg', p_pos=0.17759429386037895, p_neg=0.82240570613962249)




0.168181818182 0.327272727273 0.531940681299 0.468059318701
0
This is why I love Das...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Friend', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('AMA', '->', u'NP')
('Taipei', '->', u'NP')
('Brown', '->', u'NP')
('Key', '->', u'NP')
('Phil', '->', u'NP')
('Wood', '->', u'NP')
('Amazon', '->', u'NP')
('Dick', '->', u'NP')
('Keys', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Japan', '->', u'NP')
('Blossom', '->', u'NP')
('Mario', '->', u'NP')
('June', '->', u'NP')
('John', '->', u'NP')
('Dvorak', '->', u'NP')
('Don', '->', u'NP')
('Sir', '->', u'NP')
('Black', '->', u'NP')
('Germany', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Green', '->', u'NP')
('Grey', '->', u'NP')
('Japan', '->', u'NP')
('Trinity', '->', u'NP')
('Key', '->', u'NP')
('Korea', '->', u'NP')
('Carter', '->', u'NP')
('June', '->', u'NP')
('Keys', '->', u'NP')
('F', '->', u'NP')
('God', '->', u'NP')
('Brown', '->', u'NP')
('Tech', '->', u'NP')
('Dvorak', '->', u'NP')
('Leopold', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Cheat', '->', u'NP')
('Jeb', '->', u'NP')
('Grey', '->', u'NP')
('Key', '->', u'NP')
('Leopold', '->', u'NP')
('Bernie', '->', u'NP')
('Key', '->', u'NP')
('Richard', '->', u'NP')
('Keys', '->', u'NP')
('Key', '->', u'NP')
('April', '->', u'NP')
('Patrick', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Halloween', '->', u'NP')
('Santa', '->', u'NP')
('Texas', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Brown', '->', u'NP')
('Dvorak', '->', u'NP')
('S', '->', u'NP')
('Pi', '->', u'NP')
('Valentine', '->', u'NP')
('F', '->', u'NP')
('Hank', '->', u'NP')
('Japan', '->', u'NP')
('Santa', '->', u'NP')
('Black', '->', u'NP')
('Rip', '->', u'NP')
('Plate', '->', u'NP')
('Keys', '->', u'NP')
('Christmas', '->', u'NP')
('Richard', '->', u'NP')
('Garth', '->', u'NP')
('Tex', '->', u'NP')
('Key', '->', u'NP')
('Keys', '->', u'NP')
('S', '->', u'NP')
('Child', '->', u'NP')
('T', '->', u'NP')
('Goodwill', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Goodwill', '->', u'NP')
('Dvorak', '->', u'NP')
('Japan', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Case', '->', u'NP')
('Leopold', '->', u'NP')
('Grey', '->', u'NP')
('E', '->', u'NP')
('Canada', '->', u'NP')
('Key', '->', u'NP')
('Keys', '->', u'NP')
('Loving', '->', u'NP')
('Pretty', '->', u'NP')
('Bird', '->', u'NP')
('Keys', '->', u'NP')
('Leopold', '->', u'NP')
('Christmas', '->', u'NP')
('Coke', '->', u'NP')
('Japan', '->', u'NP')
('T', '->', u'NP')
('Santa', '->', u'NP')
('August', '->', u'NP')
('Leopold', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Moss', '->', u'NP')
('S', '->', u'NP')
('Tech', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Pi', '->', u'NP')
('Key', '->', u'NP')
('Sean', '->', u'NP')
('Robert', '->', u'NP')
('Burns', '->', u'NP')
('Nathan', '->', u'NP')
('Tokyo', '->', u'NP')
('Leopold', '->', u'NP')
('Pi', '->', u'NP')
('L', '->', u'NP')
('Keys', '->', u'NP')
('Black', '->', u'NP')
('Loving', '->', u'NP')
('Pi', '->', u'NP')
('Christmas', '->', u'NP')
('Brown', '->', u'NP')
('Tech', '->', u'NP')
('March', '->', u'NP')
('Japan', '->', u'NP')
('Goodwill', '->', u'NP')
('Brown', '->', u'NP')
('Goodwill', '->', u'NP')
('Key', '->', u'NP')
('Johnson', '->', u'NP')
('Wolf', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Short', '->', u'NP')
('AMA', '->', u'NP')
('Keys', '->', u'NP')
('Jesus', '->', u'NP')
('Japan', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Brown', '->', u'NP')
('Green', '->', u'NP')
('Leopold', '->', u'NP')
('Claire', '->', u'NP')
('Papa', '->', u'NP')
('Green', '->', u'NP')
('Pretty', '->', u'NP')
('Tokyo', '->', u'NP')
('E', '->', u'NP')
('Brown', '->', u'NP')
('Leopold', '->', u'NP')
('Mac', '->', u'NP')
('K', '->', u'NP')
('Key', '->', u'NP')
('Max', '->', u'NP')
('Brown', '->', u'NP')
('Steve', '->', u'NP')
175 

12483
