charactercrossovers.csv
0
Sentiment(classification='neg', p_pos=0.46456188333831239, p_neg=0.53543811666168761)


1
Sentiment(classification='neg', p_pos=0.16408839779005535, p_neg=0.8359116022099452)




0.4 0.5 0.685674859436 0.314325140564
0
Four Way Grudge Match
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Calvin', '->', u'NP')
('Alfonso', '->', u'NP')
('America', '->', u'NP')
('Hobbes', '->', u'NP')
('Mario', '->', u'NP')
('Kong', '->', u'NP')
('Ralph', '->', u'NP')
('Gordon', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Christopher', '->', u'NP')
('Robin', '->', u'NP')
('Dudley', '->', u'NP')
('Green', '->', u'NP')
('Mario', '->', u'NP')
('Harrison', '->', u'NP')
('Friend', '->', u'NP')
('Rorschach', '->', u'NP')
('God', '->', u'NP')
('Jack', '->', u'NP')
('Phoenix', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Freddie', '->', u'NP')
('Alfonso', '->', u'NP')
('Rapunzel', '->', u'NP')
('Ralph', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Donald', '->', u'NP')
('Mario', '->', u'NP')
('Waldo', '->', u'NP')
('Carmen', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Wayne', '->', u'NP')
('Robin', '->', u'NP')
('Jack', '->', u'NP')
('Freddy', '->', u'NP')
('Bugs', '->', u'NP')
('Bunny', '->', u'NP')
('Homer', '->', u'NP')
('Wallace', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Lex', '->', u'NP')
('Buzz', '->', u'NP')
('Peter', '->', u'NP')
('Raphael', '->', u'NP')
('Joe', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Burger', '->', u'NP')
('Ronald', '->', u'NP')
('Alan', '->', u'NP')
('Davis', '->', u'NP')
('Calvin', '->', u'NP')
('Rider', '->', u'NP')
('Hunter', '->', u'NP')
('Dexter', '->', u'NP')
('Maurice', '->', u'NP')
('E', '->', u'NP')
('Mickey', '->', u'NP')
('Eric', '->', u'NP')
('Korra', '->', u'NP')
('Mario', '->', u'NP')
('Hercules', '->', u'NP')
('Oscar', '->', u'NP')
('Jack', '->', u'NP')
('Korra', '->', u'NP')
('Titan', '->', u'NP')
('Sandman', '->', u'NP')
('America', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Hobbes', '->', u'NP')
('Bea', '->', u'NP')
('Arthur', '->', u'NP')
('Mickey', '->', u'NP')
('Danny', '->', u'NP')
('Kong', '->', u'NP')
('Sam', '->', u'NP')
('Robin', '->', u'NP')
('Guy', '->', u'NP')
('Rocky', '->', u'NP')
('Sandman', '->', u'NP')
('Sandman', '->', u'NP')
('Sandman', '->', u'NP')
('God', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Green', '->', u'NP')
('Alfonso', '->', u'NP')
('Parker', '->', u'NP')
('Black', '->', u'NP')
('Rorschach', '->', u'NP')
('Jon', '->', u'NP')
('Bob', '->', u'NP')
('Dante', '->', u'NP')
