oregon.csv
0
Sentiment(classification='neg', p_pos=0.18504933147170372, p_neg=0.8149506685282969)


1
Sentiment(classification='pos', p_pos=0.60665148339421338, p_neg=0.39334851660578651)




-0.125 0.375 0.604149592567 0.395850407433
0
9th annual Oregon Chocolate Festival March 1 in Ashland
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Jefferson', '->', u'NP')
('Oregon', '->', u'NP')
('Scotland', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Ryan', '->', u'NP')
('Pendleton', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Pretty', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Florence', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('May', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Child', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Spencer', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('August', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('California', '->', u'NP')
('Oregon', '->', u'NP')
('John', '->', u'NP')
('Portland', '->', u'NP')
('John', '->', u'NP')
('April', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('November', '->', u'NP')
('Albany', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Lewis', '->', u'NP')
('Clark', '->', u'NP')
('Garibaldi', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Snow', '->', u'NP')
('Portland', '->', u'NP')
('Dexter', '->', u'NP')
('Oregon', '->', u'NP')
('Tibet', '->', u'NP')
('Taiwan', '->', u'NP')
('Oregon', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Oregon', '->', u'NP')
('July', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Jefferson', '->', u'NP')
('Jefferson', '->', u'NP')
('Oregon', '->', u'NP')
('Thomas', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Jim', '->', u'NP')
('Jefferson', '->', u'NP')
('Eugene', '->', u'NP')
('Oregon', '->', u'NP')
