gamemusic.csv
0
Sentiment(classification='pos', p_pos=0.61909025684688135, p_neg=0.38090974315311915)


1
Sentiment(classification='pos', p_pos=0.70178121139121152, p_neg=0.29821878860878787)




-0.1 0.266666666667 0.339564265881 0.660435734119
0
The Last of Us - Main theme
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mario', '->', u'NP')
('Paris', '->', u'NP')
('July', '->', u'NP')
('Scott', '->', u'NP')
('Winter', '->', u'NP')
('Don', '->', u'NP')
('Mario', '->', u'NP')
('Banjo', '->', u'NP')
('Kirby', '->', u'NP')
('January', '->', u'NP')
('Christopher', '->', u'NP')
('Ohio', '->', u'NP')
('Mario', '->', u'NP')
('David', '->', u'NP')
('Wise', '->', u'NP')
('Kong', '->', u'NP')
('Banjo', '->', u'NP')
('God', '->', u'NP')
('Mario', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Mario', '->', u'NP')
('Don', '->', u'NP')
('Scott', '->', u'NP')
('Winter', '->', u'NP')
('Spark', '->', u'NP')
('Soule', '->', u'NP')
('Grant', '->', u'NP')
('Scott', '->', u'NP')
('Winter', '->', u'NP')
('London', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Black', '->', u'NP')
('Mario', '->', u'NP')
('Tom', '->', u'NP')
('Jay', '->', u'NP')
('F', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Grant', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Mario', '->', u'NP')
('Plaza', '->', u'NP')
('Winter', '->', u'NP')
('Mario', '->', u'NP')
('Kong', '->', u'NP')
('Kong', '->', u'NP')
('Banjo', '->', u'NP')
('N', '->', u'NP')
('Austin', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Kanto', '->', u'NP')
('Vegas', '->', u'NP')
('Duane', '->', u'NP')
('Funk', '->', u'NP')
('Allison', '->', u'NP')
('Roland', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('Fox', '->', u'NP')
('Green', '->', u'NP')
('Mario', '->', u'NP')
('Banjo', '->', u'NP')
('Blake', '->', u'NP')
('Robinson', '->', u'NP')
('Winter', '->', u'NP')
('Scott', '->', u'NP')
('Mario', '->', u'NP')
('Sims', '->', u'NP')
('Boston', '->', u'NP')
('Isaac', '->', u'NP')
('Garcia', '->', u'NP')
('Stirling', '->', u'NP')
('AMA', '->', u'NP')
('August', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Cosmo', '->', u'NP')
('G', '->', u'NP')
('S', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Green', '->', u'NP')
('Mario', '->', u'NP')
('God', '->', u'NP')
('Harmony', '->', u'NP')
('Jay', '->', u'NP')
('Michael', '->', u'NP')
('Hunter', '->', u'NP')
('Mario', '->', u'NP')
('Isaac', '->', u'NP')
('N', '->', u'NP')
('Paris', '->', u'NP')
