stopsmoking.csv
0
Sentiment(classification='pos', p_pos=0.53552816135870973, p_neg=0.46447183864129027)


1
Sentiment(classification='neg', p_pos=0.36827816262199675, p_neg=0.63172183737800358)




0.25 0.55 0.54809683801 0.45190316199
0
2 Years today. Badge at 730 Days.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Iceland', '->', u'NP')
('Samuel', '->', u'NP')
('November', '->', u'NP')
('Wolf', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Australian', '->', u'NP')
('Sober', '->', u'NP')
('Christopher', '->', u'NP')
('Titus', '->', u'NP')
('December', '->', u'NP')
('Alan', '->', u'NP')
('Atlanta', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Robin', '->', u'NP')
('Vegas', '->', u'NP')
('Allen', '->', u'NP')
('Carr', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Allen', '->', u'NP')
('Carr', '->', u'NP')
('Christmas', '->', u'NP')
('Allen', '->', u'NP')
('Carr', '->', u'NP')
('Allen', '->', u'NP')
('Carr', '->', u'NP')
('Alan', '->', u'NP')
('Don', '->', u'NP')
('Allen', '->', u'NP')
('Carr', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Dave', '->', u'NP')
('April', '->', u'NP')
('Turkey', '->', u'NP')
('Allen', '->', u'NP')
('Carr', '->', u'NP')
('Alan', '->', u'NP')
('Carr', '->', u'NP')
('App', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Allen', '->', u'NP')
('Carr', '->', u'NP')
('Chris', '->', u'NP')
('N', '->', u'NP')
('Alan', '->', u'NP')
('Carr', '->', u'NP')
('Allen', '->', u'NP')
('Carr', '->', u'NP')
('David', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Thai', '->', u'NP')
('Alan', '->', u'NP')
('Carr', '->', u'NP')
('Don', '->', u'NP')
('Miss', '->', u'NP')
('Don', '->', u'NP')
('Vincent', '->', u'NP')
('Gogh', '->', u'NP')
('December', '->', u'NP')
('F', '->', u'NP')
('Dublin', '->', u'NP')
('Dallas', '->', u'NP')
('Larry', '->', u'NP')
('May', '->', u'NP')
77 

12934
