pocketsand.csv
0
Sentiment(classification='pos', p_pos=0.55857312602332077, p_neg=0.44142687397667979)


1
Sentiment(classification='pos', p_pos=0.78961372342267377, p_neg=0.21038627657732542)




0.0 0.1 0.325906575277 0.674093424723
0
Equestrian Pocket Sand
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Burton', '->', u'NP')
('Dale', '->', u'NP')
('July', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Dale', '->', u'NP')
('Fuji', '->', u'NP')
('Pocket', '->', u'NP')
('Dale', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Maggie', '->', u'NP')
('Simpson', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Rorschach', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Louis', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Bo', '->', u'NP')
('Burnham', '->', u'NP')
('Tom', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Don', '->', u'NP')
('Pocket', '->', u'NP')
('Louis', '->', u'NP')
('Bo', '->', u'NP')
('Burnham', '->', u'NP')
('Pocket', '->', u'NP')
('Johnny', '->', u'NP')
('Hardwick', '->', u'NP')
('Dale', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Cricket', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Victoria', '->', u'NP')
('Pocket', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('December', '->', u'NP')
('Pocket', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Cricket', '->', u'NP')
('Hank', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Dale', '->', u'NP')
('Swim', '->', u'NP')
('Don', '->', u'NP')
('Pocket', '->', u'NP')
('Peter', '->', u'NP')
('Paul', '->', u'NP')
('Mary', '->', u'NP')
('Pocket', '->', u'NP')
('Snow', '->', u'NP')
('Peg', '->', u'NP')
('Davy', '->', u'NP')
('Crockett', '->', u'NP')
('Burton', '->', u'NP')
('Pocket', '->', u'NP')
('Congress', '->', u'NP')
('Van', '->', u'NP')
('Pocket', '->', u'NP')
('Jean', '->', u'NP')
('Claude', '->', u'NP')
('Van', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Pocket', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Pocket', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('May', '->', u'NP')
('Dale', '->', u'NP')
('Pocket', '->', u'NP')
('Cody', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Howard', '->', u'NP')
('AMA', '->', u'NP')
('Sandman', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Met', '->', u'NP')
('Dale', '->', u'NP')
('Don', '->', u'NP')
('Pocket', '->', u'NP')
119 

3427
