Terraria.csv
0
Sentiment(classification='neg', p_pos=0.37974293161533329, p_neg=0.62025706838466577)


1
Sentiment(classification='pos', p_pos=0.55642806065044015, p_neg=0.44357193934955957)




0.1 0.25 0.531914503867 0.468085496133
0
So my friend and I were playing Terraria.....
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cool', '->', u'NP')
('Kong', '->', u'NP')
('Skip', '->', u'NP')
('Guy', '->', u'NP')
('Pick', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Mario', '->', u'NP')
('Gun', '->', u'NP')
('Hard', '->', u'NP')
('Fish', '->', u'NP')
('N', '->', u'NP')
('Andrew', '->', u'NP')
('Bright', '->', u'NP')
('Don', '->', u'NP')
('Bunny', '->', u'NP')
('Cannon', '->', u'NP')
('Easter', '->', u'NP')
('Andrew', '->', u'NP')
('Christmas', '->', u'NP')
('Valentine', '->', u'NP')
('Santa', '->', u'NP')
('Pretty', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Rome', '->', u'NP')
('Taipei', '->', u'NP')
('Friend', '->', u'NP')
('Gelly', '->', u'NP')
('Mining', '->', u'NP')
('Tower', '->', u'NP')
('Floyd', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Mario', '->', u'NP')
('Christmas', '->', u'NP')
('Bird', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Pick', '->', u'NP')
('Friend', '->', u'NP')
('Beta', '->', u'NP')
('Australia', '->', u'NP')
('Da', '->', u'NP')
('Lisa', '->', u'NP')
('Luke', '->', u'NP')
('Patrick', '->', u'NP')
('S', '->', u'NP')
('Bunny', '->', u'NP')
('Via', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('Hard', '->', u'NP')
('Armour', '->', u'NP')
('Neptune', '->', u'NP')
('Don', '->', u'NP')
('Jesse', '->', u'NP')
('Valentine', '->', u'NP')
('AMA', '->', u'NP')
('Luke', '->', u'NP')
('Yin', '->', u'NP')
('Yang', '->', u'NP')
('July', '->', u'NP')
('Powers', '->', u'NP')
('Atlantis', '->', u'NP')
('S', '->', u'NP')
('Scott', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Van', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mario', '->', u'NP')
('Christmas', '->', u'NP')
('Jan', '->', u'NP')
('God', '->', u'NP')
('July', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Bunny', '->', u'NP')
('Kitty', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Ball', '->', u'NP')
('Tower', '->', u'NP')
89 

11228
