law.csv
0
Sentiment(classification='pos', p_pos=0.60214319260791038, p_neg=0.39785680739208923)


1
Sentiment(classification='pos', p_pos=0.60058532010619425, p_neg=0.39941467989380702)




0.2 0.4 0.398635743643 0.601364256357
0
8 Ways That Judges Have Cited Star Trek From the Bench
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Zimmerman', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Lucy', '->', u'NP')
('Colorado', '->', u'NP')
('Stephen', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Henderson', '->', u'NP')
('Nevada', '->', u'NP')
('Mitchell', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Zimmerman', '->', u'NP')
('Jay', '->', u'NP')
('Louis', '->', u'NP')
('Florida', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Sacramento', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Harvard', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('Perry', '->', u'NP')
('Windsor', '->', u'NP')
('Shelby', '->', u'NP')
('Fisher', '->', u'NP')
('Ball', '->', u'NP')
('California', '->', u'NP')
('Perry', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Harvard', '->', u'NP')
('Missouri', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Illinois', '->', u'NP')
('Arizona', '->', u'NP')
('Thomas', '->', u'NP')
('California', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('Case', '->', u'NP')
('Texas', '->', u'NP')
('France', '->', u'NP')
('Bill', '->', u'NP')
('E', '->', u'NP')
('Indiana', '->', u'NP')
('Detroit', '->', u'NP')
('Rush', '->', u'NP')
('Thomas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Arizona', '->', u'NP')
('Perkins', '->', u'NP')
('Wright', '->', u'NP')
('Harvard', '->', u'NP')
('Don', '->', u'NP')
('Vegas', '->', u'NP')
('February', '->', u'NP')
('Illinois', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Zimmerman', '->', u'NP')
('Zimmerman', '->', u'NP')
('Fox', '->', u'NP')
('Tarrant', '->', u'NP')
('Herrmann', '->', u'NP')
('Halloween', '->', u'NP')
('Elizabeth', '->', u'NP')
('Sandra', '->', u'NP')
('Connor', '->', u'NP')
('Bush', '->', u'NP')
('Gore', '->', u'NP')
('California', '->', u'NP')
('Vegas', '->', u'NP')
('Massachusetts', '->', u'NP')
('Sharp', '->', u'NP')
('Toronto', '->', u'NP')
('California', '->', u'NP')
('Don', '->', u'NP')
('Zimmerman', '->', u'NP')
('Washington', '->', u'NP')
('ABC', '->', u'NP')
('Chicago', '->', u'NP')
