SecurityAnalysis.csv
0
Sentiment(classification='pos', p_pos=0.68062197789689471, p_neg=0.3193780221031059)


1
Sentiment(classification='neg', p_pos=0.48437500000000022, p_neg=0.51562500000000033)




0.333333333333 1.0 0.417501511052 0.582498488948
0
Bruce Flatt Interview - Brookfield Sees Value In Europe
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Worthy', '->', u'NP')
('AMA', '->', u'NP')
('Warren', '->', u'NP')
('K', '->', u'NP')
('Malcolm', '->', u'NP')
('Washington', '->', u'NP')
('Charlie', '->', u'NP')
('Atlas', '->', u'NP')
('Washington', '->', u'NP')
('Charlie', '->', u'NP')
('Warren', '->', u'NP')
('John', '->', u'NP')
('K', '->', u'NP')
('September', '->', u'NP')
('Gates', '->', u'NP')
('Michael', '->', u'NP')
('Ryan', '->', u'NP')
('Morris', '->', u'NP')
('Fortune', '->', u'NP')
('Warren', '->', u'NP')
('Warren', '->', u'NP')
('Congress', '->', u'NP')
('Sell', '->', u'NP')
('Bill', '->', u'NP')
('Short', '->', u'NP')
('Warren', '->', u'NP')
('Katherine', '->', u'NP')
('Graham', '->', u'NP')
('Charlie', '->', u'NP')
('Michael', '->', u'NP')
('Hathaway', '->', u'NP')
('Paul', '->', u'NP')
('Tudor', '->', u'NP')
('Jones', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Warren', '->', u'NP')
('Bill', '->', u'NP')
('Bruce', '->', u'NP')
('Warren', '->', u'NP')
('Georgia', '->', u'NP')
('Batista', '->', u'NP')
('Fortune', '->', u'NP')
('Ernst', '->', u'NP')
('Warren', '->', u'NP')
('Forbes', '->', u'NP')
('Ben', '->', u'NP')
('Graham', '->', u'NP')
('Warren', '->', u'NP')
('Warren', '->', u'NP')
('Warren', '->', u'NP')
('Warren', '->', u'NP')
('Rich', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Dan', '->', u'NP')
('Loeb', '->', u'NP')
('Carl', '->', u'NP')
('Short', '->', u'NP')
('Carl', '->', u'NP')
('Bill', '->', u'NP')
('Charlie', '->', u'NP')
('Graham', '->', u'NP')
('Jim', '->', u'NP')
('China', '->', u'NP')
('Hathaway', '->', u'NP')
('Hathaway', '->', u'NP')
('Benjamin', '->', u'NP')
('Graham', '->', u'NP')
('Warren', '->', u'NP')
('Warren', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Fortune', '->', u'NP')
('Tech', '->', u'NP')
('Ray', '->', u'NP')
('Charlie', '->', u'NP')
('Warren', '->', u'NP')
('David', '->', u'NP')
('Danny', '->', u'NP')
('Ray', '->', u'NP')
('Joel', '->', u'NP')
('Congress', '->', u'NP')
('Graham', '->', u'NP')
('Warren', '->', u'NP')
('John', '->', u'NP')
('Ben', '->', u'NP')
('Graham', '->', u'NP')
('Howard', '->', u'NP')
('Andy', '->', u'NP')
('Joel', '->', u'NP')
('Benjamin', '->', u'NP')
('Graham', '->', u'NP')
('Charlie', '->', u'NP')
('Tech', '->', u'NP')
('Amazon', '->', u'NP')
('Bond', '->', u'NP')
('Zara', '->', u'NP')
('David', '->', u'NP')
