asoiaf.csv
0
Sentiment(classification='pos', p_pos=0.75404754642838556, p_neg=0.24595245357161483)


1
Sentiment(classification='pos', p_pos=0.70256740194566536, p_neg=0.2974325980543337)




-0.7 0.666666666667 0.271692525813 0.728307474187
0
(spoilers AFFC) Most WTF line in the whole series
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mario', '->', u'NP')
('Robert', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Winter', '->', u'NP')
('Stark', '->', u'NP')
('Reed', '->', u'NP')
('Warner', '->', u'NP')
('Italy', '->', u'NP')
('Tower', '->', u'NP')
('Roy', '->', u'NP')
('Martin', '->', u'NP')
('George', '->', u'NP')
('Ray', '->', u'NP')
('Stevenson', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Neil', '->', u'NP')
('Paul', '->', u'NP')
('Cooper', '->', u'NP')
('Moore', '->', u'NP')
('May', '->', u'NP')
('Japan', '->', u'NP')
('Stark', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Lucifer', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Crow', '->', u'NP')
('Don', '->', u'NP')
('Stark', '->', u'NP')
('Snow', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Forbes', '->', u'NP')
('Crow', '->', u'NP')
('Snow', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Stark', '->', u'NP')
('Pick', '->', u'NP')
('Black', '->', u'NP')
('Stark', '->', u'NP')
('John', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Child', '->', u'NP')
('Martin', '->', u'NP')
('E', '->', u'NP')
('Jon', '->', u'NP')
('God', '->', u'NP')
('Martin', '->', u'NP')
('L', '->', u'NP')
('BAM', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('Crow', '->', u'NP')
('Jon', '->', u'NP')
('Poe', '->', u'NP')
('Crow', '->', u'NP')
('Stark', '->', u'NP')
('Stark', '->', u'NP')
('Joseph', '->', u'NP')
('Nan', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Stark', '->', u'NP')
('George', '->', u'NP')
('May', '->', u'NP')
('Stark', '->', u'NP')
('L', '->', u'NP')
('Doran', '->', u'NP')
('Wise', '->', u'NP')
('Winter', '->', u'NP')
('God', '->', u'NP')
('Crow', '->', u'NP')
('Jon', '->', u'NP')
('Black', '->', u'NP')
('Nan', '->', u'NP')
('Don', '->', u'NP')
('L', '->', u'NP')
('Stark', '->', u'NP')
('Jon', '->', u'NP')
('Sherlock', '->', u'NP')
('Mark', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Jon', '->', u'NP')
('Crow', '->', u'NP')
('Don', '->', u'NP')
('Dick', '->', u'NP')
('Peter', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Amazon', '->', u'NP')
('Peter', '->', u'NP')
('Reed', '->', u'NP')
