progrockmusic.csv
0
Sentiment(classification='neg', p_pos=0.48213497265903643, p_neg=0.51786502734096485)


1
Sentiment(classification='neg', p_pos=0.17191832743941141, p_neg=0.82808167256058896)




-0.390625 0.6875 0.672973349951 0.327026650049
0
Transatlantic - Duel with the Devil (Live at Shepherd's Bush Empire, London)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('Wilson', '->', u'NP')
('May', '->', u'NP')
('Wilson', '->', u'NP')
('Rush', '->', u'NP')
('Peter', '->', u'NP')
('Rush', '->', u'NP')
('Villa', '->', u'NP')
('Rush', '->', u'NP')
('Prague', '->', u'NP')
('Anderson', '->', u'NP')
('Floyd', '->', u'NP')
('Rush', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Wilson', '->', u'NP')
('Wilson', '->', u'NP')
('Child', '->', u'NP')
('Jon', '->', u'NP')
('Floyd', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Dares', '->', u'NP')
('John', '->', u'NP')
('July', '->', u'NP')
('Utah', '->', u'NP')
('Tony', '->', u'NP')
('Levin', '->', u'NP')
('Jordan', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Floyd', '->', u'NP')
('Pompeii', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Oliver', '->', u'NP')
('Rush', '->', u'NP')
('Snow', '->', u'NP')
('Rush', '->', u'NP')
('Villa', '->', u'NP')
('Cleveland', '->', u'NP')
('Wilson', '->', u'NP')
('Black', '->', u'NP')
('Keith', '->', u'NP')
('Emerson', '->', u'NP')
('Hammond', '->', u'NP')
('Gates', '->', u'NP')
('Dean', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Floyd', '->', u'NP')
('Wilson', '->', u'NP')
('Floyd', '->', u'NP')
('Rush', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Snow', '->', u'NP')
('London', '->', u'NP')
('October', '->', u'NP')
('Floyd', '->', u'NP')
('Peter', '->', u'NP')
('Gabriel', '->', u'NP')
('Rush', '->', u'NP')
('Jordan', '->', u'NP')
('AMA', '->', u'NP')
('Wilson', '->', u'NP')
('Emerson', '->', u'NP')
('Palmer', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Goodwill', '->', u'NP')
('Wilson', '->', u'NP')
('Mark', '->', u'NP')
('Fisher', '->', u'NP')
('Floyd', '->', u'NP')
('Tony', '->', u'NP')
('Levin', '->', u'NP')
('Boston', '->', u'NP')
('Rush', '->', u'NP')
('Emerson', '->', u'NP')
('Palmer', '->', u'NP')
('Dean', '->', u'NP')
('Floyd', '->', u'NP')
('Tony', '->', u'NP')
('Levin', '->', u'NP')
('Peter', '->', u'NP')
('Gabriel', '->', u'NP')
('Gates', '->', u'NP')
('Wilson', '->', u'NP')
('Floyd', '->', u'NP')
('Eugene', '->', u'NP')
('Rush', '->', u'NP')
('Chance', '->', u'NP')
('Anderson', '->', u'NP')
