geography.csv
0
Sentiment(classification='pos', p_pos=0.81425571840349587, p_neg=0.18574428159650247)


1
Sentiment(classification='pos', p_pos=0.96241654731031123, p_neg=0.037583452689689358)




0.283333333333 0.383333333333 0.111663867143 0.888336132857
0
Historians/Geographers who have built on Jerry Brotton's "Trading Territories"?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('America', '->', u'NP')
('Austria', '->', u'NP')
('Austria', '->', u'NP')
('Tech', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Erie', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Flip', '->', u'NP')
('Australia', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Russia', '->', u'NP')
('Alaska', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('California', '->', u'NP')
('Portugal', '->', u'NP')
('Europe', '->', u'NP')
('Texan', '->', u'NP')
('Canada', '->', u'NP')
('Halloween', '->', u'NP')
('France', '->', u'NP')
('Pretty', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('Europe', '->', u'NP')
('Atlantis', '->', u'NP')
('Manhattan', '->', u'NP')
('Nile', '->', u'NP')
('Illinois', '->', u'NP')
('Minnesota', '->', u'NP')
('France', '->', u'NP')
('Iraq', '->', u'NP')
('Midwest', '->', u'NP')
('Midwest', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Everest', '->', u'NP')
('Syria', '->', u'NP')
('Green', '->', u'NP')
('Africa', '->', u'NP')
('Midwest', '->', u'NP')
('Africa', '->', u'NP')
('Boston', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Midwest', '->', u'NP')
('Cool', '->', u'NP')
('Pakistan', '->', u'NP')
('Afghan', '->', u'NP')
('K', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Athens', '->', u'NP')
('Georgia', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('Colorado', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('June', '->', u'NP')
('Canada', '->', u'NP')
('Bolivia', '->', u'NP')
('Chile', '->', u'NP')
('Everest', '->', u'NP')
('Ecuador', '->', u'NP')
('Peters', '->', u'NP')
('Canada', '->', u'NP')
('Roberts', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Sydney', '->', u'NP')
('Louis', '->', u'NP')
('Greenland', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Mississippi', '->', u'NP')
('Delta', '->', u'NP')
('Delta', '->', u'NP')
('Mississippi', '->', u'NP')
('Mississippi', '->', u'NP')
('Mississippi', '->', u'NP')
('Delta', '->', u'NP')
('Canada', '->', u'NP')
('Alaska', '->', u'NP')
('Indonesia', '->', u'NP')
