truegaming.csv
0
Sentiment(classification='neg', p_pos=0.40492374135325726, p_neg=0.59507625864674274)


1
Sentiment(classification='pos', p_pos=0.90167990806499365, p_neg=0.098320091935006806)




0.0 0.55 0.346698175291 0.653301824709
0
Why are digital copies and physical copies of games the same price?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ray', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('October', '->', u'NP')
('Emile', '->', u'NP')
('Penny', '->', u'NP')
('U', '->', u'NP')
('Jason', '->', u'NP')
('Myers', '->', u'NP')
('Briggs', '->', u'NP')
('Patrick', '->', u'NP')
('Bach', '->', u'NP')
('Australia', '->', u'NP')
('Japan', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Hitchcock', '->', u'NP')
('January', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Russia', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Europe', '->', u'NP')
('Gun', '->', u'NP')
('Jack', '->', u'NP')
('Alan', '->', u'NP')
('Mario', '->', u'NP')
('Tom', '->', u'NP')
('America', '->', u'NP')
('Beta', '->', u'NP')
('Tower', '->', u'NP')
('Hack', '->', u'NP')
('E', '->', u'NP')
('G', '->', u'NP')
('Vegas', '->', u'NP')
('Persia', '->', u'NP')
('Key', '->', u'NP')
('Roger', '->', u'NP')
('Isaac', '->', u'NP')
('Edmund', '->', u'NP')
('AMA', '->', u'NP')
('Esther', '->', u'NP')
('Player', '->', u'NP')
('AMA', '->', u'NP')
('Todd', '->', u'NP')
('Howard', '->', u'NP')
('Mario', '->', u'NP')
('Player', '->', u'NP')
('Case', '->', u'NP')
('Mario', '->', u'NP')
('Eve', '->', u'NP')
('Japan', '->', u'NP')
('Player', '->', u'NP')
('Vegas', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Gun', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('Pick', '->', u'NP')
('Kelly', '->', u'NP')
('Argentina', '->', u'NP')
('Player', '->', u'NP')
('November', '->', u'NP')
('L', '->', u'NP')
('Sims', '->', u'NP')
('U', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Alpha', '->', u'NP')
('Player', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
84 

15646
