graphic_design.csv
0
Sentiment(classification='pos', p_pos=0.67566082081869339, p_neg=0.32433917918130617)


1
Sentiment(classification='neg', p_pos=0.41165322520149566, p_neg=0.58834677479850273)




-0.241666666667 0.833333333333 0.45634297699 0.54365702301
0
WHAT DO I CHARGE!? Or how I learned to stop worrying and love quoting a customer. [Links inside]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ross', '->', u'NP')
('F', '->', u'NP')
('George', '->', u'NP')
('N', '->', u'NP')
('W', '->', u'NP')
('India', '->', u'NP')
('Job', '->', u'NP')
('Cool', '->', u'NP')
('Italy', '->', u'NP')
('Boston', '->', u'NP')
('Dos', '->', u'NP')
('Don', '->', u'NP')
('Sacramento', '->', u'NP')
('David', '->', u'NP')
('Pick', '->', u'NP')
('Cool', '->', u'NP')
('Portland', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Canada', '->', u'NP')
('Del', '->', u'NP')
('Jessica', '->', u'NP')
('F', '->', u'NP')
('Gay', '->', u'NP')
('Barber', '->', u'NP')
('Pretty', '->', u'NP')
('Haverhill', '->', u'NP')
('John', '->', u'NP')
('Hubert', '->', u'NP')
('Boston', '->', u'NP')
('S', '->', u'NP')
('Jan', '->', u'NP')
('Emma', '->', u'NP')
('Cook', '->', u'NP')
('Rio', '->', u'NP')
('Jeff', '->', u'NP')
('Mills', '->', u'NP')
('Miss', '->', u'NP')
('Picasso', '->', u'NP')
('Ira', '->', u'NP')
('Oscar', '->', u'NP')
('Wilson', '->', u'NP')
('Shepard', '->', u'NP')
('Jessica', '->', u'NP')
('London', '->', u'NP')
('Serif', '->', u'NP')
('Minneapolis', '->', u'NP')
('Lester', '->', u'NP')
('Moody', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Short', '->', u'NP')
('London', '->', u'NP')
('Page', '->', u'NP')
('Harmony', '->', u'NP')
('Meg', '->', u'NP')
('Saul', '->', u'NP')
('Frank', '->', u'NP')
('Australia', '->', u'NP')
('Massimo', '->', u'NP')
('Dove', '->', u'NP')
('Canada', '->', u'NP')
('Berlin', '->', u'NP')
('Jim', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Grey', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Andy', '->', u'NP')
('Gilmore', '->', u'NP')
('Andrew', '->', u'NP')
('Saul', '->', u'NP')
('Rob', '->', u'NP')
('Sheridan', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('Miss', '->', u'NP')
('Craft', '->', u'NP')
('Paul', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('Von', '->', u'NP')
('Patterson', '->', u'NP')
('John', '->', u'NP')
('Graham', '->', u'NP')
('Paul', '->', u'NP')
('Rand', '->', u'NP')
('California', '->', u'NP')
('Friend', '->', u'NP')
('August', '->', u'NP')
('Milton', '->', u'NP')
('Larry', '->', u'NP')
('Page', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('America', '->', u'NP')
('Vatican', '->', u'NP')
('Don', '->', u'NP')
('Fox', '->', u'NP')
('Bing', '->', u'NP')
('Paul', '->', u'NP')
('Rand', '->', u'NP')
('T', '->', u'NP')
('Jessica', '->', u'NP')
('Ennis', '->', u'NP')
('Atlantis', '->', u'NP')
('June', '->', u'NP')
('Herman', '->', u'NP')
('Miller', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Craft', '->', u'NP')
('Brew', '->', u'NP')
('Mario', '->', u'NP')
('E', '->', u'NP')
('Short', '->', u'NP')
('Saul', '->', u'NP')
('Stanley', '->', u'NP')
('California', '->', u'NP')
('Japan', '->', u'NP')
('Harvard', '->', u'NP')
('Minnesota', '->', u'NP')
('Hack', '->', u'NP')
('Nicholas', '->', u'NP')
('Christopher', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('E', '->', u'NP')
('Joseph', '->', u'NP')
('Short', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('G', '->', u'NP')
('Whitney', '->', u'NP')
('Michael', '->', u'NP')
('Thompson', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('N', '->', u'NP')
('Poland', '->', u'NP')
('T', '->', u'NP')
('George', '->', u'NP')
('Pen', '->', u'NP')
('Daniel', '->', u'NP')
('Learned', '->', u'NP')
('Rust', '->', u'NP')
('Means', '->', u'NP')
('Paul', '->', u'NP')
('Rand', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Amsterdam', '->', u'NP')
('Aaron', '->', u'NP')
('Cool', '->', u'NP')
('Paula', '->', u'NP')
('Bauhaus', '->', u'NP')
('Henry', '->', u'NP')
('Wolf', '->', u'NP')
('Paul', '->', u'NP')
('Rand', '->', u'NP')
('March', '->', u'NP')
('Morton', '->', u'NP')
('Fran', '->', u'NP')
('Michael', '->', u'NP')
('Massimo', '->', u'NP')
('Shepard', '->', u'NP')
('Page', '->', u'NP')
('Eric', '->', u'NP')
('Cheat', '->', u'NP')
('Self', '->', u'NP')
('Hitler', '->', u'NP')
('Andy', '->', u'NP')
181 

13493
