SteamGameSwap.csv
0
Sentiment(classification='pos', p_pos=0.98723855896212209, p_neg=0.012761441037878679)


1
Sentiment(classification='neg', p_pos=0.11676976174200117, p_neg=0.8832302382579994)




0.401893939394 0.416666666667 0.447995839648 0.552004160352
0
[GIVEAWAY] 2 Steam Coupons
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Christmas', '->', u'NP')
('W', '->', u'NP')
('Halloween', '->', u'NP')
('W', '->', u'NP')
('Pick', '->', u'NP')
('W', '->', u'NP')
('Pick', '->', u'NP')
('W', '->', u'NP')
('Pick', '->', u'NP')
('W', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('T', '->', u'NP')
('W', '->', u'NP')
('Pick', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Pick', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Vegas', '->', u'NP')
('Halloween', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Metro', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Metro', '->', u'NP')
('Isaac', '->', u'NP')
('Key', '->', u'NP')
('PM', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('Keys', '->', u'NP')
('March', '->', u'NP')
('November', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Beta', '->', u'NP')
('July', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Sydney', '->', u'NP')
('Fisher', '->', u'NP')
('Metro', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
('W', '->', u'NP')
('Beta', '->', u'NP')
('Amazon', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Penny', '->', u'NP')
('March', '->', u'NP')
('W', '->', u'NP')
('Alan', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('Metro', '->', u'NP')
('Don', '->', u'NP')
('W', '->', u'NP')
('Vegas', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Dawn', '->', u'NP')
('Dawn', '->', u'NP')
('Rush', '->', u'NP')
('May', '->', u'NP')
('Fish', '->', u'NP')
('W', '->', u'NP')
('February', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('March', '->', u'NP')
('Vegas', '->', u'NP')
('Christmas', '->', u'NP')
('W', '->', u'NP')
('January', '->', u'NP')
('Keys', '->', u'NP')
('November', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('W', '->', u'NP')
('Guest', '->', u'NP')
('Persia', '->', u'NP')
('W', '->', u'NP')
('October', '->', u'NP')
('Key', '->', u'NP')
('W', '->', u'NP')
('Alan', '->', u'NP')
('Vegas', '->', u'NP')
('April', '->', u'NP')
('Arthur', '->', u'NP')
('Beta', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('August', '->', u'NP')
