InTheStudio.csv
0
Sentiment(classification='neg', p_pos=0.37391902550480866, p_neg=0.62608097449519051)


1
Sentiment(classification='neg', p_pos=0.37185066800578642, p_neg=0.62814933199421463)




-0.1 0.3 0.627115153245 0.372884846755
0
Up to 60% Savings on Ampeg SVX and AmpliTube Fender
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tom', '->', u'NP')
('G', '->', u'NP')
('Jay', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Del', '->', u'NP')
('Jay', '->', u'NP')
('Cole', '->', u'NP')
('Short', '->', u'NP')
('David', '->', u'NP')
('Perry', '->', u'NP')
('California', '->', u'NP')
('Roger', '->', u'NP')
('Carl', '->', u'NP')
('Craig', '->', u'NP')
('Bohemian', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('Bernard', '->', u'NP')
('Tim', '->', u'NP')
('Cool', '->', u'NP')
('Pretty', '->', u'NP')
('Koch', '->', u'NP')
('Barry', '->', u'NP')
('Adrian', '->', u'NP')
('Jon', '->', u'NP')
('Robert', '->', u'NP')
('Ken', '->', u'NP')
('Lewis', '->', u'NP')
('Guy', '->', u'NP')
('Gerald', '->', u'NP')
('Steve', '->', u'NP')
('Harmony', '->', u'NP')
('Hans', '->', u'NP')
('Hans', '->', u'NP')
('George', '->', u'NP')
('Sheila', '->', u'NP')
('E', '->', u'NP')
('Dillinger', '->', u'NP')
('Mike', '->', u'NP')
('Patton', '->', u'NP')
('Barker', '->', u'NP')
('Jean', '->', u'NP')
('Fred', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Eric', '->', u'NP')
('B', '->', u'NP')
('Steve', '->', u'NP')
('Hancock', '->', u'NP')
('Lo', '->', u'NP')
('El', '->', u'NP')
('B', '->', u'NP')
('Marvin', '->', u'NP')
('Mike', '->', u'NP')
('Roland', '->', u'NP')
('Ellis', '->', u'NP')
('Ryan', '->', u'NP')
('Leslie', '->', u'NP')
('Dave', '->', u'NP')
('Fred', '->', u'NP')
('Phoenix', '->', u'NP')
('Wolfgang', '->', u'NP')
('Phoenix', '->', u'NP')
('Delta', '->', u'NP')
('Oliver', '->', u'NP')
('Tobin', '->', u'NP')
('Shan', '->', u'NP')
('Hancock', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Nicolas', '->', u'NP')
('Roland', '->', u'NP')
('Simon', '->', u'NP')
('Prometheus', '->', u'NP')
('Kirk', '->', u'NP')
('Hammett', '->', u'NP')
('May', '->', u'NP')
('London', '->', u'NP')
('Dan', '->', u'NP')
('Rankin', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Williams', '->', u'NP')
('Pretty', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('Steve', '->', u'NP')
('Reid', '->', u'NP')
('Lil', '->', u'NP')
('Fred', '->', u'NP')
('El', '->', u'NP')
('Bloom', '->', u'NP')
('Thomas', '->', u'NP')
('Newman', '->', u'NP')
('Danny', '->', u'NP')
('Byrd', '->', u'NP')
