MuayThai.csv
0
Sentiment(classification='neg', p_pos=0.28406228479149404, p_neg=0.71593771520850602)


1
Sentiment(classification='neg', p_pos=0.13214285714285701, p_neg=0.8678571428571431)




-0.75 1.0 0.791897429033 0.208102570967
0
Do you have any little routines you do at home to help improve balance?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Jack', '->', u'NP')
('Slack', '->', u'NP')
('Thai', '->', u'NP')
('Tahiti', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Cool', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Chance', '->', u'NP')
('December', '->', u'NP')
('Thai', '->', u'NP')
('Speed', '->', u'NP')
('Bangkok', '->', u'NP')
('November', '->', u'NP')
('Thai', '->', u'NP')
('Cool', '->', u'NP')
('Lucien', '->', u'NP')
('Rob', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Via', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('K', '->', u'NP')
('Thailand', '->', u'NP')
('Vegas', '->', u'NP')
('China', '->', u'NP')
('Thailand', '->', u'NP')
('Max', '->', u'NP')
('Thai', '->', u'NP')
('May', '->', u'NP')
('Van', '->', u'NP')
('Alexis', '->', u'NP')
('Rufus', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Greg', '->', u'NP')
('Nelson', '->', u'NP')
('Met', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Alex', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Fontana', '->', u'NP')
('Thai', '->', u'NP')
('Frankie', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Michael', '->', u'NP')
('Thompson', '->', u'NP')
('Weber', '->', u'NP')
('Bangkok', '->', u'NP')
('October', '->', u'NP')
('K', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Thai', '->', u'NP')
('Bangkok', '->', u'NP')
('Cool', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Ottawa', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Glasgow', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Thai', '->', u'NP')
('October', '->', u'NP')
('Bangkok', '->', u'NP')
('October', '->', u'NP')
('Thai', '->', u'NP')
('September', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('June', '->', u'NP')
('Thai', '->', u'NP')
('Bangkok', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
