TheWire.csv
0
Sentiment(classification='pos', p_pos=0.72602816403612502, p_neg=0.27397183596387437)


1
Sentiment(classification='neg', p_pos=0.37153317212338621, p_neg=0.62846682787661412)




0.15 0.65 0.45121933192 0.54878066808
0
The Wire Trivia
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Robert', '->', u'NP')
('Joe', '->', u'NP')
('Baltimore', '->', u'NP')
('Wallace', '->', u'NP')
('Met', '->', u'NP')
('Baltimore', '->', u'NP')
('Clay', '->', u'NP')
('Davis', '->', u'NP')
('Michael', '->', u'NP')
('Kenneth', '->', u'NP')
('Williams', '->', u'NP')
('Davis', '->', u'NP')
('Boston', '->', u'NP')
('Steve', '->', u'NP')
('Bond', '->', u'NP')
('Lester', '->', u'NP')
('Lester', '->', u'NP')
('Baltimore', '->', u'NP')
('Elba', '->', u'NP')
('Black', '->', u'NP')
('James', '->', u'NP')
('Baltimore', '->', u'NP')
('Steve', '->', u'NP')
('Don', '->', u'NP')
('Michael', '->', u'NP')
('K', '->', u'NP')
('Williams', '->', u'NP')
('London', '->', u'NP')
('Chris', '->', u'NP')
('Partlow', '->', u'NP')
('Sunny', '->', u'NP')
('Bird', '->', u'NP')
('Slim', '->', u'NP')
('Charles', '->', u'NP')
('Baltimore', '->', u'NP')
('Michael', '->', u'NP')
('K', '->', u'NP')
('Williams', '->', u'NP')
('Anthony', '->', u'NP')
('Hector', '->', u'NP')
('Maryland', '->', u'NP')
('Coleman', '->', u'NP')
('Baltimore', '->', u'NP')
('Elba', '->', u'NP')
('Andrews', '->', u'NP')
('Daniels', '->', u'NP')
('Avon', '->', u'NP')
('Baltimore', '->', u'NP')
('Scotland', '->', u'NP')
('Tim', '->', u'NP')
('Doyle', '->', u'NP')
('Clay', '->', u'NP')
('Davis', '->', u'NP')
('Baltimore', '->', u'NP')
('Wallace', '->', u'NP')
('Randy', '->', u'NP')
('Pretty', '->', u'NP')
('Angelo', '->', u'NP')
('Wallace', '->', u'NP')
('Brace', '->', u'NP')
('Frank', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Baltimore', '->', u'NP')
('Pearson', '->', u'NP')
('Gay', '->', u'NP')
('Cadillac', '->', u'NP')
('Avon', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('America', '->', u'NP')
('Andre', '->', u'NP')
('Joe', '->', u'NP')
('Baltimore', '->', u'NP')
('Jimmy', '->', u'NP')
('Elba', '->', u'NP')
('Curtis', '->', u'NP')
('Jimmy', '->', u'NP')
('Angelo', '->', u'NP')
('Baltimore', '->', u'NP')
('Jimmy', '->', u'NP')
('Bird', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Wallace', '->', u'NP')
('Elba', '->', u'NP')
('Jeff', '->', u'NP')
('Maryland', '->', u'NP')
('Avon', '->', u'NP')
('Vegas', '->', u'NP')
('Ziggy', '->', u'NP')
('Easter', '->', u'NP')
('Garnett', '->', u'NP')
('Jim', '->', u'NP')
('Frost', '->', u'NP')
('Amazon', '->', u'NP')
('Avon', '->', u'NP')
('Clay', '->', u'NP')
('Davis', '->', u'NP')
('Ziggy', '->', u'NP')
