netflix.csv
0
Sentiment(classification='neg', p_pos=0.41209635499785685, p_neg=0.58790364500214309)


1
Sentiment(classification='pos', p_pos=0.78452424413394972, p_neg=0.215475755866052)




0.0 0.666666666667 0.401689700434 0.598310299566
0
What a great description. (Apologies for quality)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Ted', '->', u'NP')
('April', '->', u'NP')
('Swim', '->', u'NP')
('March', '->', u'NP')
('Bill', '->', u'NP')
('August', '->', u'NP')
('Babylon', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Truman', '->', u'NP')
('Black', '->', u'NP')
('Virginia', '->', u'NP')
('Black', '->', u'NP')
('Newport', '->', u'NP')
('April', '->', u'NP')
('Jim', '->', u'NP')
('Carey', '->', u'NP')
('Jones', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Mar', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Mister', '->', u'NP')
('Roger', '->', u'NP')
('Warner', '->', u'NP')
('Halloween', '->', u'NP')
('Guy', '->', u'NP')
('April', '->', u'NP')
('Warner', '->', u'NP')
('Jan', '->', u'NP')
('Hunter', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Sherlock', '->', u'NP')
('Fox', '->', u'NP')
('Earl', '->', u'NP')
('Buster', '->', u'NP')
('Lucille', '->', u'NP')
('Ireland', '->', u'NP')
('Black', '->', u'NP')
('Max', '->', u'NP')
('Lars', '->', u'NP')
('Ryan', '->', u'NP')
('Swim', '->', u'NP')
('Bob', '->', u'NP')
('Ferrell', '->', u'NP')
('Wilfred', '->', u'NP')
('America', '->', u'NP')
('Mary', '->', u'NP')
('Max', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('Easter', '->', u'NP')
('London', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Nick', '->', u'NP')
('Frost', '->', u'NP')
('September', '->', u'NP')
('App', '->', u'NP')
('ABC', '->', u'NP')
('Cohen', '->', u'NP')
('July', '->', u'NP')
('Bob', '->', u'NP')
('Black', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Todd', '->', u'NP')
('Margaret', '->', u'NP')
('Worth', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('July', '->', u'NP')
('Cable', '->', u'NP')
('Joe', '->', u'NP')
('Halloween', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('John', '->', u'NP')
('Todd', '->', u'NP')
('Margaret', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Amazon', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Chris', '->', u'NP')
('B', '->', u'NP')
('Dave', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Carl', '->', u'NP')
('Met', '->', u'NP')
