geopolitics.csv
0
Sentiment(classification='pos', p_pos=0.83286516551347689, p_neg=0.16713483448652333)


1
Sentiment(classification='pos', p_pos=0.82613289282945146, p_neg=0.17386710717054898)




0.0 0.4 0.170500970829 0.829499029171
0
Hyougo Chavez! Currency depreciates presumed overvalued...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Egypt', '->', u'NP')
('Nile', '->', u'NP')
('Le', '->', u'NP')
('Panama', '->', u'NP')
('Tripoli', '->', u'NP')
('Caucasus', '->', u'NP')
('October', '->', u'NP')
('Nicaragua', '->', u'NP')
('China', '->', u'NP')
('Panama', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Stephen', '->', u'NP')
('Walt', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Tibet', '->', u'NP')
('India', '->', u'NP')
('Nepal', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('Syria', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Okinawa', '->', u'NP')
('Scotland', '->', u'NP')
('Asia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('India', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('Russia', '->', u'NP')
('Al', '->', u'NP')
('Jason', '->', u'NP')
('Voorhees', '->', u'NP')
('Manila', '->', u'NP')
('Japan', '->', u'NP')
('Australia', '->', u'NP')
('Germany', '->', u'NP')
('George', '->', u'NP')
('Friedman', '->', u'NP')
('Robert', '->', u'NP')
('Kaplan', '->', u'NP')
('Taiwan', '->', u'NP')
('Israel', '->', u'NP')
('California', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Bush', '->', u'NP')
('Iran', '->', u'NP')
('Japan', '->', u'NP')
('Congo', '->', u'NP')
('Japan', '->', u'NP')
('Islam', '->', u'NP')
('Iraq', '->', u'NP')
('Egypt', '->', u'NP')
('Syria', '->', u'NP')
('Japan', '->', u'NP')
('Sweden', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Okinawa', '->', u'NP')
('China', '->', u'NP')
('Georgia', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Abe', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Means', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
