DnB.csv
0
Sentiment(classification='neg', p_pos=0.47656507800240772, p_neg=0.52343492199759245)


1
Sentiment(classification='neg', p_pos=0.11808982989940382, p_neg=0.88191017010059614)




0.2 0.2 0.702672546049 0.297327453951
0
I see your "Running DnB" thread. What's missing is a list of all your favourite 'running tunes'. Post your favourites in this thread.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Goodwill', '->', u'NP')
('N', '->', u'NP')
('Andy', '->', u'NP')
('Lane', '->', u'NP')
('Russia', '->', u'NP')
('Bristol', '->', u'NP')
('Tony', '->', u'NP')
('Colman', '->', u'NP')
('London', '->', u'NP')
('AMA', '->', u'NP')
('Grey', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Liverpool', '->', u'NP')
('Christmas', '->', u'NP')
('N', '->', u'NP')
('May', '->', u'NP')
('Cable', '->', u'NP')
('London', '->', u'NP')
('Danny', '->', u'NP')
('Byrd', '->', u'NP')
('California', '->', u'NP')
('Black', '->', u'NP')
('Lane', '->', u'NP')
('Andy', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Houston', '->', u'NP')
('Messiah', '->', u'NP')
('Congo', '->', u'NP')
('Koop', '->', u'NP')
('B', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Ed', '->', u'NP')
('Rush', '->', u'NP')
('Chase', '->', u'NP')
('Brown', '->', u'NP')
('Boston', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Sharp', '->', u'NP')
('Shooter', '->', u'NP')
('Amazon', '->', u'NP')
('London', '->', u'NP')
('Mayer', '->', u'NP')
('B', '->', u'NP')
('March', '->', u'NP')
('Andy', '->', u'NP')
('Chase', '->', u'NP')
('Jack', '->', u'NP')
('Frost', '->', u'NP')
('T', '->', u'NP')
('Savage', '->', u'NP')
('Adam', '->', u'NP')
('F', '->', u'NP')
('Miles', '->', u'NP')
('Adam', '->', u'NP')
('F', '->', u'NP')
('Roland', '->', u'NP')
('Danny', '->', u'NP')
('Learned', '->', u'NP')
('September', '->', u'NP')
('Boston', '->', u'NP')
('Adele', '->', u'NP')
('Smith', '->', u'NP')
('Tokyo', '->', u'NP')
('Grace', '->', u'NP')
('Fred', '->', u'NP')
('S', '->', u'NP')
('Danny', '->', u'NP')
('Byrd', '->', u'NP')
('Eric', '->', u'NP')
('Chase', '->', u'NP')
('Andy', '->', u'NP')
('Black', '->', u'NP')
('Fred', '->', u'NP')
('Andy', '->', u'NP')
('Gun', '->', u'NP')
('London', '->', u'NP')
('Andy', '->', u'NP')
('Dawn', '->', u'NP')
('Guy', '->', u'NP')
('Gerald', '->', u'NP')
('Fred', '->', u'NP')
('Alix', '->', u'NP')
('Perez', '->', u'NP')
('Bristol', '->', u'NP')
('Black', '->', u'NP')
('Lee', '->', u'NP')
('S', '->', u'NP')
('Prague', '->', u'NP')
('Clint', '->', u'NP')
('Pi', '->', u'NP')
('Black', '->', u'NP')
('Kay', '->', u'NP')
