couchsurfing.csv
0
Sentiment(classification='neg', p_pos=0.47654800752442233, p_neg=0.52345199247557883)


1
Sentiment(classification='pos', p_pos=0.90411254395568486, p_neg=0.095887456044315394)




0.2375 0.625 0.30966972426 0.69033027574
0
Any couches available in New Orleans tomorrow night (3/23/13) 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Amsterdam', '->', u'NP')
('Don', '->', u'NP')
('January', '->', u'NP')
('Hungary', '->', u'NP')
('Tony', '->', u'NP')
('Hawaii', '->', u'NP')
('Guy', '->', u'NP')
('Philadelphia', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Boston', '->', u'NP')
('Laos', '->', u'NP')
('London', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Rio', '->', u'NP')
('De', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('London', '->', u'NP')
('Asia', '->', u'NP')
('Tony', '->', u'NP')
('Tony', '->', u'NP')
('Montevideo', '->', u'NP')
('Poland', '->', u'NP')
('Antarctica', '->', u'NP')
('Boulder', '->', u'NP')
('London', '->', u'NP')
('August', '->', u'NP')
('Paris', '->', u'NP')
('April', '->', u'NP')
('Europe', '->', u'NP')
('February', '->', u'NP')
('Amsterdam', '->', u'NP')
('Mobile', '->', u'NP')
('Guatemala', '->', u'NP')
('App', '->', u'NP')
('Europe', '->', u'NP')
('London', '->', u'NP')
('Paris', '->', u'NP')
('Europe', '->', u'NP')
('Austin', '->', u'NP')
('Morocco', '->', u'NP')
('Chile', '->', u'NP')
('June', '->', u'NP')
('Dave', '->', u'NP')
('Japan', '->', u'NP')
('Nepal', '->', u'NP')
('Cincinnati', '->', u'NP')
('Iceland', '->', u'NP')
('Australia', '->', u'NP')
('Argentina', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Germany', '->', u'NP')
('Tech', '->', u'NP')
('Santa', '->', u'NP')
('Rosa', '->', u'NP')
('California', '->', u'NP')
('Dublin', '->', u'NP')
('Turkey', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('London', '->', u'NP')
('Baltimore', '->', u'NP')
('Kansas', '->', u'NP')
('Boston', '->', u'NP')
('Paris', '->', u'NP')
('Germany', '->', u'NP')
('Amsterdam', '->', u'NP')
('Sweden', '->', u'NP')
('Germany', '->', u'NP')
('N', '->', u'NP')
('Europe', '->', u'NP')
('September', '->', u'NP')
('Colombia', '->', u'NP')
('Peru', '->', u'NP')
('India', '->', u'NP')
('Springfield', '->', u'NP')
('Australia', '->', u'NP')
('Sydney', '->', u'NP')
('August', '->', u'NP')
('Texas', '->', u'NP')
('Buffalo', '->', u'NP')
('June', '->', u'NP')
('Russia', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Tony', '->', u'NP')
('Germany', '->', u'NP')
('Switzerland', '->', u'NP')
('Austria', '->', u'NP')
('Oregon', '->', u'NP')
('December', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Ireland', '->', u'NP')
('Europe', '->', u'NP')
('Madrid', '->', u'NP')
('Seattle', '->', u'NP')
