Planetside.csv
0
Sentiment(classification='pos', p_pos=0.91764666093553293, p_neg=0.082353339064466638)


1
Sentiment(classification='neg', p_pos=0.44645681702020795, p_neg=0.55354318297979221)




0.0 0.3 0.317948261022 0.682051738978
0
[Suggestion] Remove "Add as friend" from "Q" menu.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Short', '->', u'NP')
('Player', '->', u'NP')
('Cash', '->', u'NP')
('December', '->', u'NP')
('Don', '->', u'NP')
('Tower', '->', u'NP')
('Tech', '->', u'NP')
('Don', '->', u'NP')
('Max', '->', u'NP')
('BAM', '->', u'NP')
('BAM', '->', u'NP')
('N', '->', u'NP')
('September', '->', u'NP')
('K', '->', u'NP')
('Tech', '->', u'NP')
('Cash', '->', u'NP')
('January', '->', u'NP')
('God', '->', u'NP')
('Player', '->', u'NP')
('Case', '->', u'NP')
('Max', '->', u'NP')
('Jan', '->', u'NP')
('Helm', '->', u'NP')
('Armour', '->', u'NP')
('K', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Phoenix', '->', u'NP')
('Max', '->', u'NP')
('Beta', '->', u'NP')
('Low', '->', u'NP')
('F', '->', u'NP')
('Beta', '->', u'NP')
('January', '->', u'NP')
('Jeff', '->', u'NP')
('N', '->', u'NP')
('Hard', '->', u'NP')
('God', '->', u'NP')
('Cash', '->', u'NP')
('Don', '->', u'NP')
('Joe', '->', u'NP')
('F', '->', u'NP')
('Low', '->', u'NP')
('Miller', '->', u'NP')
('March', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Mobile', '->', u'NP')
('Cannon', '->', u'NP')
('Tech', '->', u'NP')
('Don', '->', u'NP')
('App', '->', u'NP')
('K', '->', u'NP')
('John', '->', u'NP')
('Beta', '->', u'NP')
('Matt', '->', u'NP')
('November', '->', u'NP')
('Case', '->', u'NP')
('July', '->', u'NP')
('Beta', '->', u'NP')
('Don', '->', u'NP')
('Max', '->', u'NP')
('Player', '->', u'NP')
('China', '->', u'NP')
('Cash', '->', u'NP')
('Cash', '->', u'NP')
('Don', '->', u'NP')
('Max', '->', u'NP')
('Tech', '->', u'NP')
('Brush', '->', u'NP')
('Player', '->', u'NP')
('Patton', '->', u'NP')
('Tech', '->', u'NP')
('Player', '->', u'NP')
('January', '->', u'NP')
('Shooter', '->', u'NP')
('Don', '->', u'NP')
('Alpha', '->', u'NP')
('Matt', '->', u'NP')
('K', '->', u'NP')
('Walker', '->', u'NP')
('Sayers', '->', u'NP')
('Cap', '->', u'NP')
('Beta', '->', u'NP')
('Hoffman', '->', u'NP')
('Ray', '->', u'NP')
('Isaac', '->', u'NP')
('K', '->', u'NP')
('Beta', '->', u'NP')
('Case', '->', u'NP')
('T', '->', u'NP')
('Beta', '->', u'NP')
('Matt', '->', u'NP')
('Cash', '->', u'NP')
('Cheat', '->', u'NP')
('Beta', '->', u'NP')
96 

13535
