guitarlessons.csv
0
Sentiment(classification='pos', p_pos=0.82258064516129026, p_neg=0.17741935483870971)


1
Sentiment(classification='pos', p_pos=0.91038647114553306, p_neg=0.089613528854466815)




0.2 0.8 0.133516441847 0.866483558153
0
Stevie Ray Vaughan Style Lick
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Steve', '->', u'NP')
('Paul', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('T', '->', u'NP')
('AMA', '->', u'NP')
('Mar', '->', u'NP')
('Pretty', '->', u'NP')
('Amazon', '->', u'NP')
('Victor', '->', u'NP')
('Amazon', '->', u'NP')
('Barre', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Amazon', '->', u'NP')
('Guthrie', '->', u'NP')
('Paul', '->', u'NP')
('Gilbert', '->', u'NP')
('Snow', '->', u'NP')
('Joe', '->', u'NP')
('Speed', '->', u'NP')
('David', '->', u'NP')
('Pat', '->', u'NP')
('Balkan', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Ben', '->', u'NP')
('E', '->', u'NP')
('Barre', '->', u'NP')
('Mario', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Pick', '->', u'NP')
('June', '->', u'NP')
('Mac', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Bohemian', '->', u'NP')
('Barre', '->', u'NP')
('Eric', '->', u'NP')
('AMA', '->', u'NP')
('Mario', '->', u'NP')
('Joe', '->', u'NP')
('F', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('Leonard', '->', u'NP')
('Cohen', '->', u'NP')
('Jimmy', '->', u'NP')
('California', '->', u'NP')
('E', '->', u'NP')
('Capo', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Means', '->', u'NP')
('Capo', '->', u'NP')
('Bill', '->', u'NP')
('David', '->', u'NP')
('Joe', '->', u'NP')
('Saba', '->', u'NP')
('Van', '->', u'NP')
('David', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Pat', '->', u'NP')
('G', '->', u'NP')
('Steve', '->', u'NP')
('Balkan', '->', u'NP')
('Arab', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Marty', '->', u'NP')
('Schwartz', '->', u'NP')
('Zen', '->', u'NP')
('Allen', '->', u'NP')
('Lenny', '->', u'NP')
('N', '->', u'NP')
('John', '->', u'NP')
('Gun', '->', u'NP')
('Victor', '->', u'NP')
('Bird', '->', u'NP')
('Warren', '->', u'NP')
('Haynes', '->', u'NP')
('Joe', '->', u'NP')
('Guthrie', '->', u'NP')
('Key', '->', u'NP')
('Eric', '->', u'NP')
('March', '->', u'NP')
('Pick', '->', u'NP')
('Eric', '->', u'NP')
('Johnson', '->', u'NP')
('Joe', '->', u'NP')
('Larry', '->', u'NP')
