showerbeer.csv
0
Sentiment(classification='pos', p_pos=0.78817012359572414, p_neg=0.21182987640427614)


1
Sentiment(classification='pos', p_pos=0.785446346710584, p_neg=0.21455365328941681)




-0.00333333333333 0.486666666667 0.213191764847 0.786808235153
0
Started trimming the beard, ended up getting weird with one side of my head
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Black', '->', u'NP')
('Australia', '->', u'NP')
('Ireland', '->', u'NP')
('Boston', '->', u'NP')
('Australian', '->', u'NP')
('Hard', '->', u'NP')
('Stout', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('Iowa', '->', u'NP')
('Marc', '->', u'NP')
('Valentine', '->', u'NP')
('Australian', '->', u'NP')
('Key', '->', u'NP')
('Florida', '->', u'NP')
('Craft', '->', u'NP')
('Sweden', '->', u'NP')
('Don', '->', u'NP')
('Australian', '->', u'NP')
('Caribbean', '->', u'NP')
('Guy', '->', u'NP')
('Florida', '->', u'NP')
('Bud', '->', u'NP')
('Stout', '->', u'NP')
('Newcastle', '->', u'NP')
('Ireland', '->', u'NP')
('Colorado', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Brown', '->', u'NP')
('Bock', '->', u'NP')
('Texas', '->', u'NP')
('Brown', '->', u'NP')
('Sweden', '->', u'NP')
('Miller', '->', u'NP')
('Blanc', '->', u'NP')
('Spain', '->', u'NP')
('Poland', '->', u'NP')
('Brazil', '->', u'NP')
('Thailand', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('Englishman', '->', u'NP')
('Quebec', '->', u'NP')
('God', '->', u'NP')
('Dale', '->', u'NP')
('Kansas', '->', u'NP')
('Baptist', '->', u'NP')
('America', '->', u'NP')
('Dallas', '->', u'NP')
('Brew', '->', u'NP')
('Plato', '->', u'NP')
('Mormon', '->', u'NP')
('F', '->', u'NP')
('Greece', '->', u'NP')
('Cuba', '->', u'NP')
('Texas', '->', u'NP')
('Bud', '->', u'NP')
('Norway', '->', u'NP')
('Beirut', '->', u'NP')
('Australia', '->', u'NP')
('Berlin', '->', u'NP')
('Chicago', '->', u'NP')
('Cuba', '->', u'NP')
('Kalamazoo', '->', u'NP')
('Java', '->', u'NP')
('Stout', '->', u'NP')
('Patrick', '->', u'NP')
('Bud', '->', u'NP')
('Idaho', '->', u'NP')
('Pleasant', '->', u'NP')
('B', '->', u'NP')
('Craft', '->', u'NP')
('Michigan', '->', u'NP')
('Kansas', '->', u'NP')
('Stout', '->', u'NP')
('Holland', '->', u'NP')
('Canada', '->', u'NP')
('Steve', '->', u'NP')
('Harvey', '->', u'NP')
('Canada', '->', u'NP')
('Mill', '->', u'NP')
('Stout', '->', u'NP')
('California', '->', u'NP')
('Minnesota', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Sweden', '->', u'NP')
('Stout', '->', u'NP')
('November', '->', u'NP')
('Christmas', '->', u'NP')
('Heine', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Kenny', '->', u'NP')
('Powers', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
